,IncidentsTotal,SeverityScore,LATITUDE,LONGITUDE,COUNT
0,8,0.022,43.593,-79.538,3
1,3,0.007,43.61,-79.561,2
2,8,0.009,43.612,-79.562,1
3,3,0.002,43.613,-79.56,1
4,31,0.013,43.614,-79.546,1
5,39,0.016,43.615,-79.552,1
6,803,0.107,43.615,-79.55,1
7,21,0.019,43.615,-79.524,2
8,7,0.002,43.618,-79.524,3
9,42,0.016,43.618,-79.522,1
10,3,0.004,43.618,-79.511,3
11,191,0.015,43.619,-79.553,1
12,17,0.005,43.619,-79.525,1
13,157,0.049,43.62,-79.527,1
14,20,0.027,43.62,-79.526,1
15,29,0.02,43.623,-79.514,2
16,13,0.003,43.623,-79.499,1
17,12,0.012,43.623,-79.481,1
18,6,0.009,43.626,-79.528,3
19,5,0.007,43.626,-79.502,1
20,95,0.012,43.626,-79.487,1
21,6,0.006,43.627,-79.562,2
22,15,0.053,43.629,-79.553,1
23,10,0.008,43.629,-79.49,1
24,3,0.005,43.63,-79.484,2
25,3,0.004,43.631,-79.552,3
26,31,0.019,43.631,-79.429,1
27,42,0.057,43.632,-79.433,1
28,14,0.021,43.632,-79.432,1
29,5,0.002,43.633,-79.436,1
30,50,0.005,43.633,-79.434,5
31,53,0.009,43.634,-79.472,1
32,58,0.008,43.634,-79.437,2
33,7,0.002,43.634,-79.425,1
34,76,0.011,43.635,-79.44,1
35,19,0.004,43.636,-79.468,1
36,18,0.018,43.636,-79.466,1
37,6,0.001,43.636,-79.443,1
38,8,0.002,43.636,-79.442,1
39,16,0.004,43.636,-79.441,1
40,3,0.005,43.636,-79.435,1
41,3,0.006,43.636,-79.409,1
42,10,0.02,43.636,-79.402,1
43,3,0.003,43.636,-79.4,1
44,3,0.005,43.637,-79.47,1
45,6,0.005,43.637,-79.436,1
46,22,0.015,43.637,-79.399,1
47,3,0.005,43.637,-79.397,2
48,7,0.017,43.637,-79.395,1
49,43,0.008,43.638,-79.4,1
50,3,0.007,43.639,-79.547,1
51,5,0.008,43.639,-79.451,1
52,106,0.01,43.639,-79.392,1
53,20,0.027,43.64,-79.454,1
54,4,0.007,43.64,-79.437,2
55,3,0.006,43.64,-79.411,2
56,3,0.006,43.641,-79.428,1
57,13,0.016,43.641,-79.401,2
58,61,0.022,43.641,-79.393,1
59,43,0.016,43.641,-79.38,2
60,32,0.044,43.642,-79.429,1
61,3,0.005,43.642,-79.383,2
62,81,0.014,43.642,-79.381,1
63,34,0.017,43.642,-79.377,6
64,13,0.03,43.643,-79.573,1
65,8,0.021,43.643,-79.455,1
66,8,0.010499999999999999,43.643,-79.402,1
67,59,0.011,43.643,-79.378,1
68,13,0.041,43.644,-79.456,1
69,3,0.003,43.644,-79.4,2
70,15,0.019,43.644,-79.394,1
71,12,0.041,43.644,-79.382,1
72,25,0.011,43.644,-79.378,1
73,26,0.016,43.644,-79.375,6
74,3,0.004,43.645,-79.523,2
75,20,0.014,43.645,-79.403,3
76,7,0.01,43.645,-79.392,1
77,9,0.008,43.645,-79.383,1
78,10,0.034,43.645,-79.365,1
79,3,0.004,43.646,-79.43,1
80,6,0.007,43.646,-79.392,1
81,210,0.0205,43.646,-79.37,1
82,115,0.031,43.646,-79.367,1
83,3,0.004,43.647,-79.524,1
84,3,0.006,43.647,-79.511,3
85,8,0.012,43.647,-79.404,1
86,10,0.007,43.647,-79.395,2
87,24,0.023,43.647,-79.384,4
88,21,0.019,43.647,-79.377,6
89,15,0.003,43.648,-79.564,1
90,6,0.008,43.648,-79.485,3
91,17,0.023,43.648,-79.404,3
92,29,0.02,43.648,-79.396,2
93,44,0.028,43.648,-79.385,6
94,12,0.01,43.648,-79.38,4
95,22,0.015,43.648,-79.377,1
96,18,0.021,43.648,-79.371,4
97,199,0.019,43.648,-79.361,1
98,44,0.019,43.648,-79.355,1
99,14,0.012,43.648,-79.354,3
100,9,0.034,43.649,-79.528,1
101,6,0.005,43.649,-79.431,5
102,3,0.005,43.649,-79.425,1
103,3,0.004,43.649,-79.396,1
104,10,0.009,43.649,-79.391,1
105,3,0.006,43.649,-79.384,1
106,12,0.007,43.649,-79.371,1
107,124,0.022,43.649,-79.356,3
108,15,0.005,43.649,-79.352,1
109,8,0.011,43.65,-79.44,1
110,12,0.0095,43.65,-79.389,2
111,6,0.01,43.65,-79.388,2
112,3,0.007,43.65,-79.38,1
113,4,0.021,43.65,-79.347,1
114,124,0.039,43.651,-79.386,1
115,16,0.014,43.651,-79.385,1
116,9,0.021,43.651,-79.381,5
117,3,0.004,43.651,-79.378,2
118,3,0.005,43.651,-79.375,2
119,12,0.019,43.651,-79.372,1
120,8,0.011,43.651,-79.368,1
121,7,0.011,43.651,-79.362,3
122,27,0.076,43.652,-79.485,1
123,3,0.006,43.652,-79.448,1
124,17,0.01,43.652,-79.406,2
125,6,0.013,43.652,-79.398,1
126,15,0.014,43.652,-79.382,1
127,25,0.019,43.652,-79.379,1
128,9,0.014,43.652,-79.378,2
129,27,0.017,43.652,-79.375,1
130,14,0.009,43.652,-79.372,3
131,5,0.008,43.652,-79.363,4
132,3,0.011,43.653,-79.379,1
133,26,0.019,43.653,-79.373,3
134,6,0.005,43.654,-79.379,2
135,18,0.022,43.654,-79.363,2
136,39,0.02,43.655,-79.388,3
137,20,0.026,43.655,-79.383,3
138,15,0.013,43.655,-79.374,1
139,63,0.046,43.656,-79.452,10
140,3,0.003,43.656,-79.399,3
141,16,0.018,43.656,-79.388,3
142,21,0.015,43.656,-79.381,2
143,3,0.005,43.656,-79.38,2
144,12,0.004,43.656,-79.352,1
145,3,0.001,43.656,-79.351,1
146,8,0.023,43.657,-79.447,2
147,6,0.009,43.657,-79.403,1
148,6,0.009,43.657,-79.381,3
149,12,0.01,43.657,-79.374,4
150,3,0.006,43.657,-79.355,1
151,3,0.001,43.657,-79.353,1
152,3,0.004,43.658,-79.488,1
153,15,0.013,43.658,-79.4,1
154,31,0.021,43.658,-79.389,2
155,6,0.004,43.658,-79.386,2
156,9,0.011,43.658,-79.385,1
157,3,0.008,43.659,-79.513,1
158,16,0.016,43.659,-79.39,4
159,10,0.013,43.659,-79.385,1
160,10,0.014,43.659,-79.382,4
161,3,0.009,43.659,-79.381,1
162,4,0.011,43.659,-79.366,2
163,9,0.012,43.659,-79.328,2
164,4,0.004,43.66,-79.378,1
165,3,0.008,43.661,-79.429,2
166,6,0.007,43.661,-79.383,2
167,11,0.036,43.661,-79.372,1
168,3,0.004,43.661,-79.358,2
169,4,0.011,43.662,-79.425,2
170,7,0.014,43.662,-79.386,3
171,11,0.08,43.663,-79.402,4
172,3,0.006,43.663,-79.384,4
173,9,0.018,43.664,-79.464,1
174,4,0.003,43.664,-79.458,1
175,8,0.014,43.664,-79.384,1
176,3,0.004,43.665,-79.464,3
177,3,0.008,43.665,-79.446,1
178,11,0.004,43.665,-79.356,1
179,21,0.021,43.666,-79.499,2
180,17,0.026,43.666,-79.378,4
181,6,0.017,43.666,-79.316,3
182,3,0.005,43.667,-79.438,1
183,6,0.012,43.667,-79.404,1
184,3,0.004,43.667,-79.4,1
185,5,0.006,43.667,-79.378,2
186,3,0.004,43.667,-79.342,3
187,6,0.008,43.667,-79.312,5
188,5,0.01,43.668,-79.485,1
189,4,0.006,43.668,-79.44,1
190,4,0.03,43.668,-79.386,1
191,3,0.005,43.668,-79.34,1
192,57,0.003,43.669,-79.591,2
193,8,0.001,43.669,-79.574,1
194,12,0.015,43.669,-79.466,2
195,4,0.005,43.669,-79.436,1
196,7,0.016,43.669,-79.389,1
197,3,0.006,43.669,-79.382,1
198,9,0.011,43.67,-79.433,1
199,3,0.006,43.67,-79.428,3
200,18,0.012,43.67,-79.389,1
201,6,0.01,43.671,-79.474,1
202,18,0.041,43.671,-79.471,1
203,13,0.025,43.671,-79.449,1
204,4,0.01,43.671,-79.44,1
205,16,0.0115,43.671,-79.39,3
206,7,0.006,43.671,-79.382,2
207,3,0.008,43.672,-79.593,1
208,4,0.004,43.672,-79.467,2
209,5,0.007,43.673,-79.463,5
210,12,0.015,43.673,-79.414,5
211,13,0.009,43.673,-79.388,2
212,3,0.003,43.673,-79.384,1
213,7,0.019,43.673,-79.319,2
214,20,0.015,43.674,-79.564,1
215,10,0.016,43.674,-79.463,1
216,4,0.01,43.674,-79.428,1
217,3,0.009,43.674,-79.422,1
218,6,0.008,43.674,-79.396,1
219,21,0.042,43.674,-79.392,2
220,3,0.005,43.675,-79.407,4
221,6,0.015,43.675,-79.396,1
222,3,0.008,43.676,-79.495,4
223,17,0.021,43.676,-79.361,1
224,12,0.012,43.677,-79.55,2
225,5,0.031,43.677,-79.446,2
226,18,0.035,43.677,-79.443,6
227,11,0.02,43.677,-79.397,1
228,3,0.008,43.678,-79.551,3
229,8,0.015,43.678,-79.496,1
230,55,0.039,43.678,-79.443,1
231,3,0.007,43.678,-79.405,1
232,3,0.008,43.678,-79.301,1
233,3,0.005,43.679,-79.465,3
234,12,0.006500000000000001,43.679,-79.345,1
235,5,0.022,43.68,-79.497,2
236,25,0.018,43.681,-79.476,7
237,4,0.013,43.681,-79.417,3
238,5,0.011,43.681,-79.391,2
239,7,0.004,43.681,-79.362,3
240,3,0.004,43.681,-79.332,2
241,13,0.012,43.681,-79.311,1
242,11,0.015,43.682,-79.477,1
243,3,0.005,43.683,-79.498,1
244,17,0.015,43.683,-79.48,1
245,31,0.014,43.683,-79.418,2
246,3,0.009,43.684,-79.483,1
247,9,0.014,43.685,-79.499,1
248,30,0.046,43.685,-79.446,2
249,3,0.02,43.686,-79.492,1
250,23,0.017,43.686,-79.401,2
251,3,0.007,43.686,-79.393,1
252,6,0.007,43.686,-79.313,1
253,3,0.006,43.687,-79.286,2
254,4,0.004,43.687,-79.271,1
255,6,0.025,43.688,-79.447,2
256,3,0.003,43.688,-79.394,2
257,37,0.055,43.688,-79.301,4
258,134,0.257,43.689,-79.447,2
259,10,0.014,43.689,-79.394,2
260,57,0.047,43.69,-79.577,3
261,18,0.011,43.69,-79.475,1
262,5,0.014,43.69,-79.448,2
263,3,0.001,43.691,-79.57,7
264,49,0.010499999999999999,43.692,-79.571,1
265,16,0.048,43.692,-79.44,3
266,10,0.02,43.692,-79.283,1
267,32,0.045,43.693,-79.462,1
268,3,0.008,43.693,-79.449,1
269,10,0.018,43.693,-79.422,3
270,14,0.012,43.694,-79.486,4
271,3,0.009,43.694,-79.328,1
272,4,0.005,43.696,-79.546,3
273,8,0.015,43.696,-79.475,1
274,6,0.01,43.696,-79.45,2
275,8,0.03,43.696,-79.447,2
276,57,0.02,43.696,-79.353,1
277,11,0.02,43.697,-79.573,1
278,9,0.024,43.697,-79.546,6
279,21,0.025,43.697,-79.502,2
280,4,0.007,43.697,-79.451,1
281,3,0.004,43.698,-79.439,2
282,32,0.048,43.698,-79.406,2
283,3,0.011,43.698,-79.372,1
284,3,0.001,43.698,-79.349,3
285,7,0.009,43.699,-79.587,1
286,3,0.006,43.699,-79.534,2
287,3,0.005,43.699,-79.476,1
288,29,0.006,43.699,-79.338,1
289,4,0.008,43.7,-79.516,7
290,7,0.013,43.7,-79.431,1
291,4,0.007,43.7,-79.387,1
292,11,0.005,43.7,-79.337,4
293,9,0.006,43.7,-79.319,3
294,3,0.016,43.701,-79.52,1
295,5,0.02,43.701,-79.503,1
296,7,0.003,43.701,-79.336,1
297,3,0.014,43.702,-79.503,5
298,6,0.02,43.702,-79.359,1
299,138,0.142,43.703,-79.452,3
300,13,0.02,43.703,-79.36,1
301,9,0.016,43.704,-79.55,1
302,9,0.018,43.704,-79.504,3
303,12,0.051,43.704,-79.41,3
304,8,0.014,43.705,-79.492,1
305,9,0.0095,43.706,-79.532,1
306,9,0.088,43.706,-79.477,1
307,3,0.003,43.706,-79.409,1
308,7,0.013,43.706,-79.4,3
309,28,0.021,43.707,-79.578,2
310,16,0.019,43.707,-79.533,1
311,3,0.008,43.707,-79.427,3
312,7,0.006,43.707,-79.398,2
313,8,0.015,43.707,-79.396,2
314,3,0.005,43.707,-79.395,1
315,3,0.006,43.707,-79.345,1
316,3,0.011,43.708,-79.591,1
317,3,0.005,43.708,-79.551,1
318,11,0.014,43.708,-79.478,7
319,6,0.011,43.708,-79.453,1
320,6,0.02,43.708,-79.398,3
321,23,0.031,43.708,-79.39,2
322,3,0.008,43.708,-79.376,3
323,10,0.018,43.709,-79.565,1
324,3,0.007,43.709,-79.466,1
325,10,0.013,43.709,-79.41,1
326,20,0.024,43.709,-79.296,1
327,30,0.064,43.71,-79.579,1
328,29,0.061,43.71,-79.466,1
329,13,0.011,43.71,-79.334,2
330,5,0.017,43.711,-79.58,1
331,26,0.023,43.711,-79.535,2
332,94,0.0305,43.711,-79.467,1
333,11,0.016,43.711,-79.411,2
334,3,0.008,43.711,-79.399,2
335,3,0.016,43.711,-79.391,2
336,29,0.04,43.711,-79.377,3
337,3,0.006,43.711,-79.248,2
338,28,0.055,43.712,-79.58,1
339,3,0.007,43.712,-79.565,1
340,7,0.018,43.712,-79.428,1
341,3,0.004,43.713,-79.377,1
342,34,0.093,43.713,-79.367,4
343,66,0.024,43.714,-79.581,1
344,118,0.006,43.714,-79.536,1
345,3,0.002,43.714,-79.454,1
346,3,0.007,43.714,-79.4,2
347,7,0.013,43.714,-79.359,2
348,6,0.009,43.714,-79.336,2
349,19,0.019,43.714,-79.271,1
350,68,0.004,43.715,-79.531,2
351,30,0.024,43.715,-79.507,2
352,7,0.014,43.715,-79.479,1
353,11,0.014,43.716,-79.443,4
354,10,0.011,43.717,-79.595,3
355,38,0.016,43.717,-79.537,2
356,9,0.006,43.717,-79.507,1
357,9,0.014,43.717,-79.413,1
358,4,0.002,43.718,-79.516,1
359,7,0.009,43.718,-79.445,1
360,81,0.07,43.718,-79.43,1
361,6,0.002,43.718,-79.327,1
362,10,0.013,43.719,-79.508,4
363,6,0.014,43.719,-79.401,1
364,4,0.022,43.719,-79.284,2
365,38,0.056,43.721,-79.537,1
366,25,0.027,43.721,-79.456,2
367,10,0.043,43.721,-79.43,1
368,3,0.011,43.722,-79.469,1
369,17,0.019,43.722,-79.456,1
370,6,0.002,43.722,-79.33,1
371,6,0.02,43.723,-79.43,1
372,9,0.019,43.723,-79.339,1
373,19,0.005,43.723,-79.33,2
374,39,0.0475,43.723,-79.302,2
375,3,0.006,43.725,-79.56,1
376,11,0.026,43.725,-79.55,1
377,10,0.023,43.725,-79.431,2
378,7,0.005,43.725,-79.402,3
379,10,0.005,43.725,-79.33,1
380,99,0.068,43.725,-79.303,1
381,34,0.017,43.726,-79.482,3
382,38,0.022,43.726,-79.457,3
383,6,0.016,43.726,-79.431,2
384,7,0.008,43.726,-79.397,1
385,23,0.007,43.726,-79.33,1
386,26,0.047,43.726,-79.318,4
387,5,0.005,43.726,-79.303,1
388,3,0.006,43.727,-79.287,1
389,38,0.031,43.728,-79.482,2
390,9,0.015,43.728,-79.418,3
391,3,0.006,43.729,-79.304,2
392,52,0.047,43.73,-79.601,4
393,3,0.008,43.73,-79.432,1
394,12,0.016,43.731,-79.483,2
395,17,0.023,43.732,-79.458,1
396,3,0.008,43.732,-79.419,1
397,3,0.008,43.732,-79.404,1
398,16,0.073,43.732,-79.278,1
399,38,0.034,43.733,-79.538,3
400,22,0.054,43.733,-79.433,1
401,5,0.056,43.733,-79.268,1
402,3,0.039,43.734,-79.613,1
403,34,0.027,43.734,-79.603,1
404,5,0.005,43.734,-79.535,1
405,3,0.003,43.735,-79.617,1
406,5,0.014,43.735,-79.356,1
407,53,0.094,43.735,-79.29,1
408,50,0.067,43.736,-79.484,1
409,7,0.014,43.736,-79.307,1
410,15,0.016,43.736,-79.248,7
411,15,0.016,43.737,-79.565,6
412,22,0.03,43.737,-79.434,1
413,1916,0.148,43.737,-79.432,2
414,3,0.004,43.737,-79.343,2
415,22,0.004,43.737,-79.332,1
416,3,0.005,43.737,-79.248,1
417,17,0.028,43.737,-79.246,3
418,8,0.006,43.738,-79.217,1
419,4,0.004,43.739,-79.513,4
420,22,0.03,43.739,-79.421,2
421,83,0.010499999999999999,43.74,-79.332,5
422,9,0.009,43.741,-79.59,1
423,9,0.018,43.741,-79.589,5
424,34,0.017,43.741,-79.454,2
425,3,0.004,43.741,-79.406,2
426,3,0.004,43.742,-79.594,2
427,20,0.022,43.743,-79.582,6
428,8,0.019,43.743,-79.568,1
429,21,0.006,43.743,-79.332,1
430,3,0.006,43.743,-79.304,2
431,3,0.005,43.743,-79.219,1
432,68,0.031,43.744,-79.487,2
433,3,0.003,43.744,-79.3,2
434,10,0.0075,43.746,-79.568,3
435,5,0.007,43.746,-79.291,3
436,22,0.075,43.747,-79.515,5
437,3,0.005,43.747,-79.407,2
438,3,0.018,43.748,-79.568,1
439,36,0.044,43.748,-79.541,1
440,39,0.029,43.748,-79.462,1
441,70,0.022,43.75,-79.463,3
442,167,0.076,43.751,-79.633,1
443,25,0.08,43.751,-79.267,1
444,110,0.073,43.752,-79.542,5
445,16,0.075,43.752,-79.297,2
446,39,0.041,43.753,-79.536,5
447,10,0.051,43.753,-79.488,3
448,14,0.068,43.753,-79.448,1
449,6,0.006,43.753,-79.276,1
450,34,0.022,43.754,-79.532,2
451,101,0.005,43.754,-79.408,1
452,24,0.037,43.754,-79.36,1
453,3,0.005,43.754,-79.298,2
454,6,0.013,43.754,-79.266,1
455,20,0.036,43.754,-79.245,1
456,41,0.0115,43.755,-79.614,4
457,4,0.004,43.755,-79.527,1
458,14,0.016,43.755,-79.438,6
459,21,0.029,43.755,-79.36,1
460,25,0.022,43.755,-79.245,7
461,9,0.009,43.756,-79.522,1
462,16,0.053,43.757,-79.517,1
463,3,0.005,43.757,-79.341,1
464,9,0.021,43.757,-79.315,2
465,33,0.077,43.757,-79.199,1
466,26,0.032,43.758,-79.518,1
467,9,0.014,43.758,-79.513,3
468,47,0.018,43.758,-79.41,3
469,4,0.004,43.758,-79.313,1
470,6,0.013,43.758,-79.246,1
471,19,0.048,43.759,-79.571,1
472,4,0.032,43.759,-79.507,3
473,127,0.05,43.759,-79.41,1
474,3,0.004,43.759,-79.31,2
475,7,0.009,43.76,-79.59,1
476,11,0.049,43.76,-79.57,1
477,3,0.003,43.76,-79.41,2
478,9,0.027,43.761,-79.499,2
479,70,0.049,43.761,-79.465,3
480,3,0.004,43.761,-79.316,1
481,23,0.062,43.762,-79.49,2
482,37,0.017,43.762,-79.411,1
483,3,0.004,43.762,-79.226,1
484,41,0.026,43.763,-79.491,1
485,10,0.014,43.763,-79.411,1
486,496,0.025,43.763,-79.387,1
487,4,0.004,43.763,-79.291,3
488,3,0.006,43.764,-79.545,1
489,81,0.041,43.764,-79.488,2
490,4,0.005,43.764,-79.28,1
491,3,0.004,43.765,-79.491,1
492,11,0.015,43.765,-79.466,1
493,18,0.025,43.765,-79.281,6
494,17,0.011,43.766,-79.564,1
495,34,0.038,43.766,-79.466,1
496,34,0.025,43.766,-79.388,1
497,20,0.002,43.766,-79.375,1
498,5,0.006,43.766,-79.319,1
499,27,0.019,43.767,-79.492,1
500,16,0.018000000000000002,43.767,-79.412,1
501,13,0.022,43.767,-79.388,1
502,3,0.004,43.767,-79.363,1
503,83,0.0075,43.768,-79.319,1
504,3,0.009,43.769,-79.388,4
505,10,0.022,43.769,-79.376,1
506,25,0.018,43.769,-79.364,1
507,23,0.008,43.769,-79.303,1
508,59,0.047,43.769,-79.282,7
509,24,0.018,43.77,-79.546,2
510,15,0.013,43.77,-79.261,5
511,12,0.012,43.77,-79.186,3
512,6,0.006,43.773,-79.531,1
513,9,0.035,43.773,-79.305,1
514,17,0.043,43.773,-79.23,3
515,4,0.027,43.774,-79.527,1
516,22,0.023,43.774,-79.443,2
517,6,0.01,43.774,-79.266,1
518,6,0.006,43.775,-79.468,1
519,8,0.014,43.775,-79.347,4
520,9,0.009,43.775,-79.323,1
521,14,0.014499999999999999,43.775,-79.252,1
522,18,0.01,43.776,-79.263,1
523,6,0.009,43.776,-79.232,1
524,6,0.009999999999999998,43.777,-79.427,1
525,32,0.012,43.777,-79.285,2
526,3,0.014,43.778,-79.422,1
527,3,0.012,43.779,-79.365,1
528,6,0.039,43.779,-79.254,2
529,9,0.014,43.78,-79.233,2
530,203,0.033,43.781,-79.494,8
531,3,0.004,43.781,-79.444,2
532,7,0.021,43.783,-79.47,2
533,9,0.026,43.783,-79.416,2
534,4,0.01,43.783,-79.299,2
535,26,0.014,43.783,-79.288,4
536,16,0.011,43.783,-79.255,1
537,3,0.004,43.783,-79.205,1
538,9,0.011,43.784,-79.481,3
539,10,0.011,43.784,-79.288,2
540,15,0.014,43.784,-79.256,1
541,3,0.013,43.785,-79.417,1
542,9,0.007,43.785,-79.392,1
543,3,0.006,43.785,-79.289,3
544,8,0.017,43.785,-79.278,3
545,52,0.019,43.785,-79.256,4
546,3,0.007,43.786,-79.474,1
547,3,0.005,43.786,-79.311,2
548,46,0.023,43.787,-79.47,3
549,5,0.011,43.787,-79.417,1
550,16,0.014,43.787,-79.257,2
551,8,0.027,43.789,-79.373,2
552,33,0.009,43.789,-79.343,1
553,28,0.031,43.79,-79.368,1
554,11,0.019,43.793,-79.331,4
555,3,0.003,43.794,-79.196,2
556,10,0.011,43.795,-79.341,2
557,13,0.002,43.796,-79.149,1
558,10,0.034,43.797,-79.316,1
559,9,0.031,43.797,-79.283,1
560,6,0.016,43.797,-79.149,1
561,3,0.014,43.799,-79.414,1
562,15,0.014,43.8,-79.199,5
563,30,0.036,43.801,-79.296,4
564,14,0.018,43.801,-79.199,4
565,6,0.007,43.803,-79.396,1
566,9,0.026,43.803,-79.298,1
567,3,0.004,43.808,-79.171,1
568,4,0.019,43.811,-79.304,1
569,3,0.007,43.811,-79.25,1
570,21,0.029,43.814,-79.237,3
571,3,0.002,43.823,-79.247,3
572,18,0.016,43.824,-79.248,1
573,5,0.005,43.824,-79.246,1
574,68,0.09,43.825,-79.3,3
575,22,0.027,43.831,-79.275,3
576,4,0.004,43.833,-79.251,1
577,15,0.019,43.836,-79.251,8
