,LATITUDE,LONGITUDE,COUNT
0,43.59,-79.526,1
1,43.592,-79.542,1
2,43.592,-79.541,1
3,43.592,-79.534,1
4,43.593,-79.541,1
5,43.593,-79.538,3
6,43.593,-79.537,1
7,43.594,-79.534,2
8,43.594,-79.533,3
9,43.594,-79.531,1
10,43.595,-79.528,1
11,43.597,-79.522,1
12,43.598,-79.517,1
13,43.598,-79.516,3
14,43.599,-79.544,1
15,43.599,-79.525,1
16,43.599,-79.521,1
17,43.599,-79.517,1
18,43.599,-79.512,1
19,43.599,-79.508,1
20,43.6,-79.519,1
21,43.6,-79.517,1
22,43.6,-79.507,1
23,43.6,-79.506,1
24,43.6,-79.504,2
25,43.601,-79.545,3
26,43.601,-79.516,1
27,43.601,-79.507,1
28,43.601,-79.502,2
29,43.601,-79.501,1
30,43.602,-79.545,1
31,43.602,-79.543,1
32,43.602,-79.54,1
33,43.602,-79.511,1
34,43.602,-79.51,2
35,43.602,-79.499,1
36,43.602,-79.497,2
37,43.603,-79.554,1
38,43.603,-79.546,1
39,43.603,-79.538,1
40,43.603,-79.506,2
41,43.603,-79.503,1
42,43.603,-79.493,2
43,43.604,-79.533,1
44,43.604,-79.531,1
45,43.604,-79.519,3
46,43.605,-79.547,1
47,43.605,-79.494,1
48,43.605,-79.493,1
49,43.605,-79.491,1
50,43.606,-79.547,2
51,43.606,-79.49,1
52,43.607,-79.49,1
53,43.608,-79.556,1
54,43.608,-79.49,1
55,43.609,-79.49,1
56,43.61,-79.561,2
57,43.61,-79.537,1
58,43.61,-79.495,2
59,43.61,-79.488,1
60,43.611,-79.543,1
61,43.611,-79.489,1
62,43.612,-79.562,1
63,43.612,-79.515,1
64,43.612,-79.496,1
65,43.612,-79.491,1
66,43.613,-79.56,1
67,43.613,-79.551,1
68,43.614,-79.556,4
69,43.614,-79.555,1
70,43.614,-79.554,1
71,43.614,-79.546,1
72,43.614,-79.523,1
73,43.614,-79.517,1
74,43.614,-79.494,1
75,43.614,-79.492,1
76,43.614,-79.489,1
77,43.615,-79.552,1
78,43.615,-79.55,1
79,43.615,-79.536,1
80,43.615,-79.535,1
81,43.615,-79.524,2
82,43.615,-79.5,1
83,43.615,-79.498,1
84,43.615,-79.49,1
85,43.616,-79.557,1
86,43.616,-79.546,1
87,43.616,-79.534,1
88,43.616,-79.533,2
89,43.616,-79.531,1
90,43.616,-79.518,1
91,43.616,-79.498,1
92,43.617,-79.541,1
93,43.617,-79.529,1
94,43.617,-79.526,1
95,43.617,-79.524,1
96,43.617,-79.498,4
97,43.618,-79.564,1
98,43.618,-79.537,1
99,43.618,-79.524,3
100,43.618,-79.522,1
101,43.618,-79.52,2
102,43.618,-79.511,3
103,43.618,-79.506,1
104,43.618,-79.499,1
105,43.618,-79.486,2
106,43.619,-79.553,1
107,43.619,-79.532,1
108,43.619,-79.525,1
109,43.619,-79.499,1
110,43.619,-79.496,1
111,43.62,-79.527,1
112,43.62,-79.526,1
113,43.62,-79.513,2
114,43.62,-79.511,3
115,43.62,-79.51,1
116,43.62,-79.509,1
117,43.62,-79.5,2
118,43.62,-79.483,1
119,43.621,-79.56,1
120,43.621,-79.545,1
121,43.621,-79.543,1
122,43.621,-79.525,2
123,43.621,-79.524,1
124,43.621,-79.523,2
125,43.621,-79.509,1
126,43.621,-79.5,2
127,43.622,-79.549,1
128,43.622,-79.503,1
129,43.622,-79.502,1
130,43.622,-79.497,1
131,43.622,-79.481,3
132,43.623,-79.535,2
133,43.623,-79.514,2
134,43.623,-79.502,1
135,43.623,-79.499,1
136,43.623,-79.496,1
137,43.623,-79.483,1
138,43.623,-79.481,1
139,43.623,-79.477,1
140,43.624,-79.515,1
141,43.624,-79.511,1
142,43.624,-79.51,1
143,43.624,-79.508,1
144,43.625,-79.528,1
145,43.625,-79.495,1
146,43.625,-79.488,1
147,43.626,-79.528,3
148,43.626,-79.526,1
149,43.626,-79.502,1
150,43.626,-79.501,1
151,43.626,-79.487,1
152,43.626,-79.479,1
153,43.627,-79.562,2
154,43.627,-79.542,1
155,43.627,-79.495,1
156,43.627,-79.481,1
157,43.628,-79.558,1
158,43.628,-79.554,4
159,43.628,-79.516,1
160,43.628,-79.503,3
161,43.628,-79.491,1
162,43.628,-79.49,1
163,43.628,-79.478,1
164,43.628,-79.475,1
165,43.629,-79.553,1
166,43.629,-79.49,1
167,43.629,-79.487,1
168,43.629,-79.478,1
169,43.629,-79.425,2
170,43.63,-79.563,1
171,43.63,-79.517,1
172,43.63,-79.484,2
173,43.63,-79.483,1
174,43.63,-79.482,1
175,43.63,-79.481,1
176,43.63,-79.427,2
177,43.63,-79.426,1
178,43.63,-79.425,1
179,43.63,-79.424,1
180,43.63,-79.419,4
181,43.631,-79.576,1
182,43.631,-79.575,1
183,43.631,-79.552,3
184,43.631,-79.531,1
185,43.631,-79.432,1
186,43.631,-79.429,1
187,43.632,-79.575,1
188,43.632,-79.544,1
189,43.632,-79.543,1
190,43.632,-79.531,1
191,43.632,-79.524,1
192,43.632,-79.476,1
193,43.632,-79.473,1
194,43.632,-79.434,2
195,43.632,-79.433,1
196,43.632,-79.432,1
197,43.632,-79.429,1
198,43.632,-79.41,3
199,43.633,-79.57,4
200,43.633,-79.52,1
201,43.633,-79.472,1
202,43.633,-79.437,3
203,43.633,-79.436,1
204,43.633,-79.435,2
205,43.633,-79.434,5
206,43.633,-79.427,1
207,43.634,-79.567,1
208,43.634,-79.506,1
209,43.634,-79.472,1
210,43.634,-79.471,3
211,43.634,-79.47,1
212,43.634,-79.439,1
213,43.634,-79.438,2
214,43.634,-79.437,2
215,43.634,-79.435,1
216,43.634,-79.425,1
217,43.634,-79.421,1
218,43.634,-79.408,5
219,43.635,-79.563,2
220,43.635,-79.562,1
221,43.635,-79.561,1
222,43.635,-79.526,1
223,43.635,-79.513,1
224,43.635,-79.474,1
225,43.635,-79.473,1
226,43.635,-79.472,1
227,43.635,-79.442,1
228,43.635,-79.441,1
229,43.635,-79.44,1
230,43.635,-79.403,1
231,43.635,-79.397,1
232,43.636,-79.567,1
233,43.636,-79.556,2
234,43.636,-79.54,2
235,43.636,-79.506,1
236,43.636,-79.475,2
237,43.636,-79.474,2
238,43.636,-79.472,1
239,43.636,-79.468,1
240,43.636,-79.466,1
241,43.636,-79.463,1
242,43.636,-79.446,1
243,43.636,-79.445,2
244,43.636,-79.444,2
245,43.636,-79.443,1
246,43.636,-79.442,1
247,43.636,-79.441,1
248,43.636,-79.435,1
249,43.636,-79.409,1
250,43.636,-79.406,1
251,43.636,-79.402,1
252,43.636,-79.401,1
253,43.636,-79.4,1
254,43.636,-79.399,7
255,43.637,-79.537,1
256,43.637,-79.47,1
257,43.637,-79.469,2
258,43.637,-79.463,1
259,43.637,-79.458,2
260,43.637,-79.457,2
261,43.637,-79.448,1
262,43.637,-79.447,2
263,43.637,-79.446,2
264,43.637,-79.436,1
265,43.637,-79.435,3
266,43.637,-79.434,2
267,43.637,-79.433,1
268,43.637,-79.431,2
269,43.637,-79.428,1
270,43.637,-79.419,1
271,43.637,-79.412,1
272,43.637,-79.403,1
273,43.637,-79.401,1
274,43.637,-79.399,1
275,43.637,-79.398,1
276,43.637,-79.397,2
277,43.637,-79.395,1
278,43.637,-79.39,1
279,43.638,-79.551,2
280,43.638,-79.547,1
281,43.638,-79.537,2
282,43.638,-79.457,1
283,43.638,-79.453,1
284,43.638,-79.446,1
285,43.638,-79.436,1
286,43.638,-79.431,1
287,43.638,-79.429,1
288,43.638,-79.428,1
289,43.638,-79.427,2
290,43.638,-79.4,1
291,43.638,-79.392,1
292,43.638,-79.391,1
293,43.638,-79.39,1
294,43.638,-79.388,1
295,43.638,-79.387,1
296,43.638,-79.386,3
297,43.639,-79.584,1
298,43.639,-79.583,1
299,43.639,-79.547,1
300,43.639,-79.46,1
301,43.639,-79.456,1
302,43.639,-79.451,1
303,43.639,-79.45,1
304,43.639,-79.448,1
305,43.639,-79.442,1
306,43.639,-79.439,2
307,43.639,-79.435,1
308,43.639,-79.424,2
309,43.639,-79.423,1
310,43.639,-79.397,1
311,43.639,-79.392,1
312,43.639,-79.386,3
313,43.639,-79.383,1
314,43.639,-79.382,2
315,43.639,-79.381,2
316,43.639,-79.38,5
317,43.639,-79.346,1
318,43.639,-79.345,1
319,43.64,-79.557,1
320,43.64,-79.539,1
321,43.64,-79.49,1
322,43.64,-79.454,1
323,43.64,-79.438,1
324,43.64,-79.437,2
325,43.64,-79.436,2
326,43.64,-79.434,2
327,43.64,-79.427,1
328,43.64,-79.423,1
329,43.64,-79.417,2
330,43.64,-79.411,2
331,43.64,-79.401,2
332,43.64,-79.392,2
333,43.64,-79.388,1
334,43.64,-79.383,3
335,43.64,-79.38,1
336,43.64,-79.378,1
337,43.641,-79.579,1
338,43.641,-79.559,1
339,43.641,-79.521,1
340,43.641,-79.454,1
341,43.641,-79.447,1
342,43.641,-79.446,2
343,43.641,-79.434,3
344,43.641,-79.433,1
345,43.641,-79.428,1
346,43.641,-79.415,2
347,43.641,-79.411,1
348,43.641,-79.401,2
349,43.641,-79.393,1
350,43.641,-79.391,2
351,43.641,-79.38,2
352,43.641,-79.379,1
353,43.641,-79.375,1
354,43.641,-79.349,1
355,43.642,-79.575,1
356,43.642,-79.574,1
357,43.642,-79.565,3
358,43.642,-79.535,1
359,43.642,-79.522,1
360,43.642,-79.507,1
361,43.642,-79.432,1
362,43.642,-79.429,1
363,43.642,-79.428,3
364,43.642,-79.427,3
365,43.642,-79.426,1
366,43.642,-79.425,1
367,43.642,-79.414,1
368,43.642,-79.411,2
369,43.642,-79.408,1
370,43.642,-79.402,1
371,43.642,-79.395,1
372,43.642,-79.393,1
373,43.642,-79.383,2
374,43.642,-79.382,1
375,43.642,-79.381,1
376,43.642,-79.377,6
377,43.642,-79.373,1
378,43.642,-79.34,1
379,43.643,-79.573,1
380,43.643,-79.572,3
381,43.643,-79.53,1
382,43.643,-79.484,1
383,43.643,-79.455,1
384,43.643,-79.439,1
385,43.643,-79.437,1
386,43.643,-79.433,1
387,43.643,-79.424,1
388,43.643,-79.421,2
389,43.643,-79.405,1
390,43.643,-79.404,1
391,43.643,-79.403,2
392,43.643,-79.402,1
393,43.643,-79.391,4
394,43.643,-79.389,1
395,43.643,-79.388,1
396,43.643,-79.384,1
397,43.643,-79.378,1
398,43.643,-79.377,1
399,43.643,-79.368,1
400,43.644,-79.567,4
401,43.644,-79.524,1
402,43.644,-79.523,2
403,43.644,-79.458,1
404,43.644,-79.456,1
405,43.644,-79.429,1
406,43.644,-79.416,2
407,43.644,-79.415,1
408,43.644,-79.406,1
409,43.644,-79.402,1
410,43.644,-79.401,1
411,43.644,-79.4,2
412,43.644,-79.397,2
413,43.644,-79.394,1
414,43.644,-79.391,1
415,43.644,-79.384,1
416,43.644,-79.382,1
417,43.644,-79.378,1
418,43.644,-79.375,6
419,43.644,-79.374,1
420,43.645,-79.561,1
421,43.645,-79.531,1
422,43.645,-79.523,2
423,43.645,-79.518,1
424,43.645,-79.51,1
425,43.645,-79.448,1
426,43.645,-79.438,1
427,43.645,-79.413,1
428,43.645,-79.412,1
429,43.645,-79.41,1
430,43.645,-79.409,3
431,43.645,-79.406,3
432,43.645,-79.403,3
433,43.645,-79.4,1
434,43.645,-79.399,1
435,43.645,-79.396,1
436,43.645,-79.394,2
437,43.645,-79.392,1
438,43.645,-79.39,1
439,43.645,-79.389,1
440,43.645,-79.386,1
441,43.645,-79.383,1
442,43.645,-79.379,1
443,43.645,-79.378,2
444,43.645,-79.371,1
445,43.645,-79.37,1
446,43.645,-79.369,7
447,43.645,-79.368,1
448,43.645,-79.365,1
449,43.645,-79.364,1
450,43.645,-79.363,1
451,43.645,-79.352,1
452,43.646,-79.559,2
453,43.646,-79.53,1
454,43.646,-79.513,1
455,43.646,-79.507,1
456,43.646,-79.449,3
457,43.646,-79.43,1
458,43.646,-79.423,1
459,43.646,-79.417,1
460,43.646,-79.416,1
461,43.646,-79.409,1
462,43.646,-79.406,1
463,43.646,-79.403,4
464,43.646,-79.401,1
465,43.646,-79.398,1
466,43.646,-79.395,1
467,43.646,-79.392,1
468,43.646,-79.391,2
469,43.646,-79.389,2
470,43.646,-79.385,1
471,43.646,-79.384,3
472,43.646,-79.383,1
473,43.646,-79.382,3
474,43.646,-79.377,1
475,43.646,-79.376,4
476,43.646,-79.374,1
477,43.646,-79.37,1
478,43.646,-79.367,1
479,43.646,-79.366,3
480,43.647,-79.568,1
481,43.647,-79.559,1
482,43.647,-79.529,2
483,43.647,-79.526,1
484,43.647,-79.525,1
485,43.647,-79.524,1
486,43.647,-79.511,3
487,43.647,-79.486,1
488,43.647,-79.437,1
489,43.647,-79.43,2
490,43.647,-79.424,1
491,43.647,-79.42,1
492,43.647,-79.404,1
493,43.647,-79.403,6
494,43.647,-79.402,2
495,43.647,-79.401,1
496,43.647,-79.399,1
497,43.647,-79.395,2
498,43.647,-79.392,2
499,43.647,-79.39,2
500,43.647,-79.387,1
501,43.647,-79.386,4
502,43.647,-79.384,4
503,43.647,-79.379,4
504,43.647,-79.377,6
505,43.647,-79.375,2
506,43.647,-79.373,1
507,43.648,-79.564,1
508,43.648,-79.551,1
509,43.648,-79.548,2
510,43.648,-79.529,1
511,43.648,-79.528,1
512,43.648,-79.507,1
513,43.648,-79.505,1
514,43.648,-79.49,1
515,43.648,-79.485,3
516,43.648,-79.475,2
517,43.648,-79.457,3
518,43.648,-79.45,1
519,43.648,-79.404,3
520,43.648,-79.399,1
521,43.648,-79.397,4
522,43.648,-79.396,2
523,43.648,-79.395,2
524,43.648,-79.393,1
525,43.648,-79.388,1
526,43.648,-79.386,1
527,43.648,-79.385,6
528,43.648,-79.382,1
529,43.648,-79.381,3
530,43.648,-79.38,4
531,43.648,-79.379,2
532,43.648,-79.377,1
533,43.648,-79.373,1
534,43.648,-79.371,4
535,43.648,-79.37,3
536,43.648,-79.367,1
537,43.648,-79.361,1
538,43.648,-79.355,1
539,43.648,-79.354,3
540,43.648,-79.352,1
541,43.648,-79.349,1
542,43.648,-79.344,1
543,43.648,-79.327,1
544,43.649,-79.531,1
545,43.649,-79.528,1
546,43.649,-79.495,2
547,43.649,-79.484,1
548,43.649,-79.481,1
549,43.649,-79.45,1
550,43.649,-79.444,1
551,43.649,-79.435,1
552,43.649,-79.433,2
553,43.649,-79.431,5
554,43.649,-79.429,1
555,43.649,-79.428,1
556,43.649,-79.425,1
557,43.649,-79.424,2
558,43.649,-79.423,1
559,43.649,-79.422,1
560,43.649,-79.421,1
561,43.649,-79.42,4
562,43.649,-79.419,1
563,43.649,-79.418,2
564,43.649,-79.416,1
565,43.649,-79.396,1
566,43.649,-79.394,2
567,43.649,-79.393,1
568,43.649,-79.391,1
569,43.649,-79.39,2
570,43.649,-79.387,3
571,43.649,-79.384,1
572,43.649,-79.382,1
573,43.649,-79.38,2
574,43.649,-79.377,1
575,43.649,-79.376,1
576,43.649,-79.374,2
577,43.649,-79.371,1
578,43.649,-79.367,1
579,43.649,-79.356,3
580,43.649,-79.352,1
581,43.649,-79.343,1
582,43.65,-79.581,3
583,43.65,-79.568,1
584,43.65,-79.54,2
585,43.65,-79.539,1
586,43.65,-79.498,1
587,43.65,-79.48,2
588,43.65,-79.479,1
589,43.65,-79.478,2
590,43.65,-79.458,1
591,43.65,-79.45,1
592,43.65,-79.443,1
593,43.65,-79.442,2
594,43.65,-79.441,2
595,43.65,-79.44,1
596,43.65,-79.439,8
597,43.65,-79.438,1
598,43.65,-79.413,2
599,43.65,-79.406,1
600,43.65,-79.397,2
601,43.65,-79.391,1
602,43.65,-79.389,2
603,43.65,-79.388,2
604,43.65,-79.387,3
605,43.65,-79.386,13
606,43.65,-79.384,1
607,43.65,-79.38,1
608,43.65,-79.378,3
609,43.65,-79.377,1
610,43.65,-79.367,1
611,43.65,-79.363,1
612,43.65,-79.348,3
613,43.65,-79.347,1
614,43.65,-79.346,3
615,43.651,-79.603,2
616,43.651,-79.579,1
617,43.651,-79.57,2
618,43.651,-79.569,1
619,43.651,-79.526,2
620,43.651,-79.485,1
621,43.651,-79.476,4
622,43.651,-79.475,2
623,43.651,-79.472,1
624,43.651,-79.458,1
625,43.651,-79.445,2
626,43.651,-79.439,1
627,43.651,-79.436,2
628,43.651,-79.421,1
629,43.651,-79.411,1
630,43.651,-79.41,3
631,43.651,-79.409,2
632,43.651,-79.408,4
633,43.651,-79.402,1
634,43.651,-79.397,3
635,43.651,-79.391,1
636,43.651,-79.386,1
637,43.651,-79.385,1
638,43.651,-79.384,2
639,43.651,-79.383,2
640,43.651,-79.382,1
641,43.651,-79.381,5
642,43.651,-79.379,1
643,43.651,-79.378,2
644,43.651,-79.377,3
645,43.651,-79.375,2
646,43.651,-79.374,2
647,43.651,-79.372,1
648,43.651,-79.371,1
649,43.651,-79.369,1
650,43.651,-79.368,1
651,43.651,-79.367,3
652,43.651,-79.362,3
653,43.651,-79.357,1
654,43.651,-79.349,1
655,43.651,-79.339,1
656,43.652,-79.485,1
657,43.652,-79.471,1
658,43.652,-79.469,1
659,43.652,-79.448,1
660,43.652,-79.437,1
661,43.652,-79.432,4
662,43.652,-79.431,1
663,43.652,-79.43,1
664,43.652,-79.429,2
665,43.652,-79.421,1
666,43.652,-79.411,1
667,43.652,-79.406,2
668,43.652,-79.405,4
669,43.652,-79.404,3
670,43.652,-79.401,2
671,43.652,-79.399,1
672,43.652,-79.398,1
673,43.652,-79.397,4
674,43.652,-79.396,1
675,43.652,-79.382,1
676,43.652,-79.379,1
677,43.652,-79.378,2
678,43.652,-79.376,1
679,43.652,-79.375,1
680,43.652,-79.372,3
681,43.652,-79.368,1
682,43.652,-79.367,1
683,43.652,-79.364,3
684,43.652,-79.363,4
685,43.653,-79.572,1
686,43.653,-79.563,1
687,43.653,-79.524,1
688,43.653,-79.514,2
689,43.653,-79.486,1
690,43.653,-79.466,1
691,43.653,-79.463,1
692,43.653,-79.451,2
693,43.653,-79.441,1
694,43.653,-79.432,1
695,43.653,-79.428,1
696,43.653,-79.426,1
697,43.653,-79.422,1
698,43.653,-79.397,1
699,43.653,-79.396,2
700,43.653,-79.393,2
701,43.653,-79.379,1
702,43.653,-79.378,1
703,43.653,-79.375,3
704,43.653,-79.373,3
705,43.653,-79.366,1
706,43.653,-79.363,1
707,43.653,-79.358,1
708,43.653,-79.349,1
709,43.653,-79.348,1
710,43.653,-79.341,2
711,43.653,-79.34,4
712,43.654,-79.565,1
713,43.654,-79.564,2
714,43.654,-79.551,1
715,43.654,-79.523,1
716,43.654,-79.48,1
717,43.654,-79.46,2
718,43.654,-79.459,1
719,43.654,-79.433,2
720,43.654,-79.422,3
721,43.654,-79.421,1
722,43.654,-79.42,3
723,43.654,-79.415,1
724,43.654,-79.406,3
725,43.654,-79.398,5
726,43.654,-79.391,1
727,43.654,-79.388,3
728,43.654,-79.386,1
729,43.654,-79.385,1
730,43.654,-79.383,1
731,43.654,-79.379,2
732,43.654,-79.378,2
733,43.654,-79.376,1
734,43.654,-79.373,2
735,43.654,-79.369,6
736,43.654,-79.368,1
737,43.654,-79.367,1
738,43.654,-79.366,1
739,43.654,-79.365,1
740,43.654,-79.363,2
741,43.654,-79.362,2
742,43.654,-79.36,1
743,43.654,-79.337,7
744,43.655,-79.598,2
745,43.655,-79.522,1
746,43.655,-79.514,1
747,43.655,-79.487,1
748,43.655,-79.457,1
749,43.655,-79.456,1
750,43.655,-79.452,3
751,43.655,-79.445,1
752,43.655,-79.433,3
753,43.655,-79.43,1
754,43.655,-79.418,1
755,43.655,-79.412,2
756,43.655,-79.411,2
757,43.655,-79.399,7
758,43.655,-79.398,2
759,43.655,-79.388,3
760,43.655,-79.386,2
761,43.655,-79.385,2
762,43.655,-79.383,3
763,43.655,-79.382,2
764,43.655,-79.379,3
765,43.655,-79.374,1
766,43.655,-79.373,1
767,43.655,-79.365,1
768,43.655,-79.362,1
769,43.655,-79.358,1
770,43.655,-79.357,1
771,43.655,-79.355,1
772,43.656,-79.565,1
773,43.656,-79.557,1
774,43.656,-79.521,1
775,43.656,-79.452,10
776,43.656,-79.433,1
777,43.656,-79.427,1
778,43.656,-79.423,2
779,43.656,-79.409,1
780,43.656,-79.408,2
781,43.656,-79.407,6
782,43.656,-79.406,2
783,43.656,-79.405,2
784,43.656,-79.402,1
785,43.656,-79.399,3
786,43.656,-79.394,1
787,43.656,-79.39,2
788,43.656,-79.388,3
789,43.656,-79.387,1
790,43.656,-79.382,3
791,43.656,-79.381,2
792,43.656,-79.38,2
793,43.656,-79.378,1
794,43.656,-79.377,2
795,43.656,-79.375,1
796,43.656,-79.374,2
797,43.656,-79.366,1
798,43.656,-79.364,3
799,43.656,-79.362,1
800,43.656,-79.361,1
801,43.656,-79.357,1
802,43.656,-79.353,1
803,43.656,-79.352,1
804,43.656,-79.351,1
805,43.656,-79.348,2
806,43.656,-79.347,1
807,43.656,-79.346,1
808,43.657,-79.568,1
809,43.657,-79.555,1
810,43.657,-79.542,1
811,43.657,-79.509,1
812,43.657,-79.479,1
813,43.657,-79.478,1
814,43.657,-79.452,1
815,43.657,-79.447,2
816,43.657,-79.445,1
817,43.657,-79.423,2
818,43.657,-79.422,1
819,43.657,-79.408,2
820,43.657,-79.405,1
821,43.657,-79.404,1
822,43.657,-79.403,1
823,43.657,-79.4,3
824,43.657,-79.399,1
