,LATITUDE,LONGITUDE,COUNT
1618,43.686,-79.568,1
1619,43.686,-79.555,1
1620,43.686,-79.549,2
1621,43.686,-79.514,1
1622,43.686,-79.513,1
1623,43.686,-79.512,1
1624,43.686,-79.492,1
1625,43.686,-79.49,1
1626,43.686,-79.489,5
1627,43.686,-79.446,2
1628,43.686,-79.443,1
1629,43.686,-79.441,2
1630,43.686,-79.438,1
1631,43.686,-79.431,1
1632,43.686,-79.413,1
1633,43.686,-79.405,1
1634,43.686,-79.401,2
1635,43.686,-79.399,1
1636,43.686,-79.393,1
1637,43.686,-79.36,1
1638,43.686,-79.347,1
1639,43.686,-79.313,1
1640,43.686,-79.31,2
1641,43.686,-79.308,1
1642,43.686,-79.289,1
1643,43.686,-79.285,1
1644,43.687,-79.586,2
1645,43.687,-79.549,1
1646,43.687,-79.533,1
1647,43.687,-79.528,1
1648,43.687,-79.485,1
1649,43.687,-79.482,1
1650,43.687,-79.438,1
1651,43.687,-79.423,1
1652,43.687,-79.401,1
1653,43.687,-79.396,3
1654,43.687,-79.394,1
1655,43.687,-79.393,2
1656,43.687,-79.363,1
1657,43.687,-79.352,1
1658,43.687,-79.344,1
1659,43.687,-79.34,1
1660,43.687,-79.304,2
1661,43.687,-79.303,2
1662,43.687,-79.302,1
1663,43.687,-79.286,2
1664,43.687,-79.283,1
1665,43.687,-79.271,1
1666,43.687,-79.27,4
1667,43.688,-79.583,1
1668,43.688,-79.569,1
1669,43.688,-79.565,1
1670,43.688,-79.542,3
1671,43.688,-79.522,1
1672,43.688,-79.492,1
1673,43.688,-79.482,5
1674,43.688,-79.477,1
1675,43.688,-79.474,1
1676,43.688,-79.467,1
1677,43.688,-79.46,1
1678,43.688,-79.454,1
1679,43.688,-79.447,2
1680,43.688,-79.439,1
1681,43.688,-79.42,1
1682,43.688,-79.413,1
1683,43.688,-79.412,1
1684,43.688,-79.405,1
1685,43.688,-79.394,2
1686,43.688,-79.389,2
1687,43.688,-79.363,2
1688,43.688,-79.353,1
1689,43.688,-79.352,1
1690,43.688,-79.348,1
1691,43.688,-79.302,1
1692,43.688,-79.301,4
1693,43.688,-79.3,2
1694,43.689,-79.587,1
1695,43.689,-79.582,1
1696,43.689,-79.5,1
1697,43.689,-79.477,1
1698,43.689,-79.474,2
1699,43.689,-79.468,1
1700,43.689,-79.459,1
1701,43.689,-79.447,2
1702,43.689,-79.439,1
1703,43.689,-79.421,1
1704,43.689,-79.412,1
1705,43.689,-79.394,2
1706,43.689,-79.354,1
1707,43.689,-79.35,1
1708,43.689,-79.348,5
1709,43.689,-79.332,1
1710,43.689,-79.314,1
1711,43.689,-79.302,1
1712,43.689,-79.296,3
1713,43.689,-79.293,1
1714,43.689,-79.268,2
1715,43.689,-79.267,1
1716,43.69,-79.587,1
1717,43.69,-79.582,1
1718,43.69,-79.577,3
1719,43.69,-79.57,1
1720,43.69,-79.559,1
1721,43.69,-79.531,1
1722,43.69,-79.483,1
1723,43.69,-79.475,1
1724,43.69,-79.473,1
1725,43.69,-79.471,1
1726,43.69,-79.448,2
1727,43.69,-79.421,1
1728,43.69,-79.406,1
1729,43.69,-79.403,1
1730,43.69,-79.402,1
1731,43.69,-79.383,1
1732,43.69,-79.376,1
1733,43.69,-79.362,1
1734,43.69,-79.355,1
1735,43.69,-79.349,1
1736,43.69,-79.326,1
1737,43.69,-79.311,1
1738,43.69,-79.293,2
1739,43.69,-79.292,2
1740,43.69,-79.291,1
1741,43.69,-79.277,1
1742,43.69,-79.266,1
1743,43.691,-79.572,1
1744,43.691,-79.57,7
1745,43.691,-79.502,1
1746,43.691,-79.5,4
1747,43.691,-79.484,1
1748,43.691,-79.474,1
1749,43.691,-79.47,1
1750,43.691,-79.469,1
1751,43.691,-79.466,1
1752,43.691,-79.465,2
1753,43.691,-79.45,1
1754,43.691,-79.448,2
1755,43.691,-79.444,1
1756,43.691,-79.44,1
1757,43.691,-79.439,1
1758,43.691,-79.401,1
1759,43.691,-79.34,1
1760,43.691,-79.322,1
1761,43.691,-79.32,2
1762,43.691,-79.303,1
1763,43.691,-79.287,1
1764,43.691,-79.285,3
1765,43.691,-79.265,1
1766,43.692,-79.571,1
1767,43.692,-79.502,1
1768,43.692,-79.477,3
1769,43.692,-79.474,1
1770,43.692,-79.462,1
1771,43.692,-79.448,1
1772,43.692,-79.44,3
1773,43.692,-79.395,1
1774,43.692,-79.384,1
1775,43.692,-79.361,1
1776,43.692,-79.354,1
1777,43.692,-79.349,1
1778,43.692,-79.343,1
1779,43.692,-79.337,1
1780,43.692,-79.315,3
1781,43.692,-79.302,2
1782,43.692,-79.297,1
1783,43.692,-79.284,2
1784,43.692,-79.283,1
1785,43.692,-79.282,1
1786,43.692,-79.281,2
1787,43.692,-79.28,1
1788,43.692,-79.272,1
1789,43.692,-79.262,1
1790,43.693,-79.562,3
1791,43.693,-79.485,1
1792,43.693,-79.483,1
1793,43.693,-79.462,1
1794,43.693,-79.46,2
1795,43.693,-79.449,1
1796,43.693,-79.441,1
1797,43.693,-79.422,3
1798,43.693,-79.396,1
1799,43.693,-79.384,1
1800,43.693,-79.372,1
1801,43.693,-79.35,3
1802,43.693,-79.348,1
1803,43.693,-79.338,1
1804,43.693,-79.327,1
1805,43.693,-79.311,1
1806,43.693,-79.31,1
1807,43.693,-79.307,1
1808,43.693,-79.3,1
1809,43.693,-79.297,1
1810,43.693,-79.277,1
1811,43.694,-79.558,6
1812,43.694,-79.556,1
1813,43.694,-79.545,1
1814,43.694,-79.532,1
1815,43.694,-79.519,1
1816,43.694,-79.506,1
1817,43.694,-79.486,4
1818,43.694,-79.474,1
1819,43.694,-79.462,1
1820,43.694,-79.455,1
1821,43.694,-79.454,1
1822,43.694,-79.449,1
1823,43.694,-79.422,1
1824,43.694,-79.366,1
1825,43.694,-79.343,1
1826,43.694,-79.328,1
1827,43.694,-79.327,2
1828,43.694,-79.3,1
1829,43.694,-79.279,1
1830,43.694,-79.276,1
1831,43.694,-79.272,1
1832,43.695,-79.599,1
1833,43.695,-79.589,1
1834,43.695,-79.572,1
1835,43.695,-79.52,1
1836,43.695,-79.486,2
1837,43.695,-79.453,1
1838,43.695,-79.452,1
1839,43.695,-79.45,3
1840,43.695,-79.449,1
1841,43.695,-79.425,1
1842,43.695,-79.423,1
1843,43.695,-79.354,1
1844,43.695,-79.351,1
1845,43.695,-79.339,1
1846,43.695,-79.319,1
1847,43.695,-79.284,1
1848,43.696,-79.551,1
1849,43.696,-79.546,3
1850,43.696,-79.532,2
1851,43.696,-79.529,1
1852,43.696,-79.508,1
1853,43.696,-79.505,1
1854,43.696,-79.493,1
1855,43.696,-79.491,1
1856,43.696,-79.489,1
1857,43.696,-79.475,1
1858,43.696,-79.468,1
1859,43.696,-79.45,2
1860,43.696,-79.447,2
1861,43.696,-79.423,1
1862,43.696,-79.4,1
1863,43.696,-79.396,3
1864,43.696,-79.395,1
1865,43.696,-79.353,1
1866,43.696,-79.352,1
1867,43.696,-79.335,1
1868,43.696,-79.317,1
1869,43.696,-79.315,2
1870,43.696,-79.297,1
1871,43.696,-79.292,1
1872,43.696,-79.29,1
1873,43.696,-79.285,1
1874,43.696,-79.257,1
1875,43.697,-79.573,1
1876,43.697,-79.546,6
1877,43.697,-79.545,1
1878,43.697,-79.51,1
1879,43.697,-79.502,2
1880,43.697,-79.498,2
1881,43.697,-79.466,1
1882,43.697,-79.451,1
1883,43.697,-79.442,4
1884,43.697,-79.44,3
1885,43.697,-79.439,2
1886,43.697,-79.405,1
1887,43.697,-79.396,2
1888,43.697,-79.388,1
1889,43.697,-79.37,1
1890,43.697,-79.349,3
1891,43.697,-79.348,1
1892,43.697,-79.329,1
1893,43.697,-79.274,1
1894,43.697,-79.262,1
1895,43.697,-79.261,1
1896,43.697,-79.256,2
1897,43.698,-79.539,1
1898,43.698,-79.523,3
1899,43.698,-79.512,1
1900,43.698,-79.463,4
1901,43.698,-79.462,1
1902,43.698,-79.459,1
1903,43.698,-79.451,1
1904,43.698,-79.439,2
1905,43.698,-79.438,2
1906,43.698,-79.437,1
1907,43.698,-79.424,1
1908,43.698,-79.406,2
1909,43.698,-79.396,3
1910,43.698,-79.394,1
1911,43.698,-79.386,3
1912,43.698,-79.372,1
1913,43.698,-79.349,3
1914,43.698,-79.327,1
1915,43.698,-79.264,1
1916,43.699,-79.587,1
1917,43.699,-79.547,1
1918,43.699,-79.534,2
1919,43.699,-79.519,1
1920,43.699,-79.517,2
1921,43.699,-79.515,1
1922,43.699,-79.508,1
1923,43.699,-79.502,1
1924,43.699,-79.476,1
1925,43.699,-79.475,2
1926,43.699,-79.44,1
1927,43.699,-79.431,1
1928,43.699,-79.43,2
1929,43.699,-79.424,1
1930,43.699,-79.404,1
1931,43.699,-79.393,1
1932,43.699,-79.386,2
1933,43.699,-79.372,1
1934,43.699,-79.338,1
1935,43.699,-79.337,1
1936,43.699,-79.321,2
1937,43.699,-79.318,1
1938,43.699,-79.257,1
1939,43.7,-79.607,1
1940,43.7,-79.536,1
1941,43.7,-79.516,7
1942,43.7,-79.515,1
1943,43.7,-79.512,1
1944,43.7,-79.451,3
1945,43.7,-79.449,1
1946,43.7,-79.431,1
1947,43.7,-79.429,1
1948,43.7,-79.427,4
1949,43.7,-79.426,2
1950,43.7,-79.425,4
1951,43.7,-79.397,1
1952,43.7,-79.396,1
1953,43.7,-79.387,1
1954,43.7,-79.386,2
1955,43.7,-79.337,4
1956,43.7,-79.336,1
1957,43.7,-79.319,3
1958,43.7,-79.272,1
1959,43.7,-79.253,1
1960,43.701,-79.575,2
1961,43.701,-79.572,1
1962,43.701,-79.526,1
1963,43.701,-79.52,1
1964,43.701,-79.517,1
1965,43.701,-79.508,2
1966,43.701,-79.503,1
1967,43.701,-79.423,2
1968,43.701,-79.407,1
1969,43.701,-79.373,1
1970,43.701,-79.365,1
1971,43.701,-79.358,3
1972,43.701,-79.352,1
1973,43.701,-79.336,1
1974,43.701,-79.287,1
1975,43.701,-79.265,1
1976,43.701,-79.251,1
1977,43.702,-79.588,1
1978,43.702,-79.572,1
1979,43.702,-79.556,1
1980,43.702,-79.553,1
1981,43.702,-79.503,5
1982,43.702,-79.499,1
1983,43.702,-79.452,2
1984,43.702,-79.417,2
1985,43.702,-79.397,1
1986,43.702,-79.375,1
1987,43.702,-79.359,1
1988,43.702,-79.335,2
1989,43.702,-79.333,1
1990,43.702,-79.315,1
1991,43.702,-79.296,1
1992,43.702,-79.276,1
1993,43.702,-79.255,1
1994,43.702,-79.254,1
1995,43.703,-79.549,1
1996,43.703,-79.525,2
1997,43.703,-79.523,1
1998,43.703,-79.498,1
1999,43.703,-79.491,1
2000,43.703,-79.476,1
2001,43.703,-79.452,3
2002,43.703,-79.448,1
2003,43.703,-79.441,1
2004,43.703,-79.437,1
2005,43.703,-79.436,1
2006,43.703,-79.425,3
2007,43.703,-79.415,1
2008,43.703,-79.413,3
2009,43.703,-79.411,1
2010,43.703,-79.388,1
2011,43.703,-79.377,1
2012,43.703,-79.36,1
2013,43.703,-79.293,1
2014,43.703,-79.253,1
2015,43.703,-79.252,1
2016,43.703,-79.251,1
2017,43.704,-79.563,4
2018,43.704,-79.55,1
2019,43.704,-79.509,1
2020,43.704,-79.504,3
2021,43.704,-79.496,2
2022,43.704,-79.494,3
2023,43.704,-79.426,1
2024,43.704,-79.41,3
2025,43.704,-79.409,3
2026,43.704,-79.408,1
2027,43.704,-79.4,1
2028,43.704,-79.388,1
2029,43.704,-79.369,1
2030,43.704,-79.368,1
2031,43.704,-79.298,1
2032,43.704,-79.288,1
2033,43.705,-79.577,1
2034,43.705,-79.55,1
2035,43.705,-79.492,1
2036,43.705,-79.49,1
2037,43.705,-79.487,1
2038,43.705,-79.452,1
2039,43.705,-79.442,1
2040,43.705,-79.439,1
2041,43.705,-79.438,1
2042,43.705,-79.426,1
2043,43.705,-79.405,1
2044,43.705,-79.397,1
2045,43.705,-79.349,2
2046,43.705,-79.325,1
2047,43.705,-79.312,1
2048,43.705,-79.295,1
2049,43.705,-79.251,1
2050,43.706,-79.591,1
2051,43.706,-79.532,1
2052,43.706,-79.515,1
2053,43.706,-79.504,2
2054,43.706,-79.487,2
2055,43.706,-79.485,1
2056,43.706,-79.477,1
2057,43.706,-79.465,1
2058,43.706,-79.442,1
2059,43.706,-79.426,1
2060,43.706,-79.409,1
2061,43.706,-79.4,3
2062,43.706,-79.398,3
2063,43.706,-79.392,1
2064,43.706,-79.389,1
2065,43.706,-79.361,2
2066,43.706,-79.343,1
2067,43.706,-79.311,1
2068,43.706,-79.308,1
2069,43.706,-79.305,1
2070,43.706,-79.289,1
2071,43.706,-79.268,3
2072,43.706,-79.254,1
2073,43.706,-79.251,3
2074,43.706,-79.235,1
2075,43.707,-79.578,2
2076,43.707,-79.564,1
2077,43.707,-79.533,1
2078,43.707,-79.497,1
2079,43.707,-79.482,2
2080,43.707,-79.477,1
2081,43.707,-79.443,1
2082,43.707,-79.427,3
2083,43.707,-79.403,2
2084,43.707,-79.398,2
2085,43.707,-79.396,2
2086,43.707,-79.395,1
2087,43.707,-79.392,1
2088,43.707,-79.345,1
2089,43.707,-79.343,1
2090,43.707,-79.342,1
2091,43.707,-79.341,1
2092,43.707,-79.302,1
2093,43.707,-79.301,1
2094,43.707,-79.267,1
2095,43.707,-79.251,1
2096,43.708,-79.591,1
2097,43.708,-79.565,2
2098,43.708,-79.551,1
2099,43.708,-79.533,1
2100,43.708,-79.53,1
2101,43.708,-79.505,1
2102,43.708,-79.479,1
2103,43.708,-79.478,7
2104,43.708,-79.453,1
2105,43.708,-79.439,1
2106,43.708,-79.42,1
2107,43.708,-79.398,3
2108,43.708,-79.391,1
2109,43.708,-79.39,2
2110,43.708,-79.387,1
2111,43.708,-79.376,3
2112,43.708,-79.365,1
2113,43.708,-79.34,1
2114,43.708,-79.298,1
2115,43.708,-79.295,2
2116,43.708,-79.268,1
2117,43.708,-79.267,1
2118,43.708,-79.25,1
2119,43.708,-79.249,1
2120,43.709,-79.565,1
2121,43.709,-79.532,1
2122,43.709,-79.505,4
2123,43.709,-79.474,1
2124,43.709,-79.466,1
2125,43.709,-79.41,1
2126,43.709,-79.401,1
2127,43.709,-79.386,2
2128,43.709,-79.376,1
2129,43.709,-79.334,3
2130,43.709,-79.296,1
2131,43.709,-79.292,1
2132,43.709,-79.29,1
2133,43.709,-79.26,1
2134,43.709,-79.238,1
2135,43.71,-79.579,1
2136,43.71,-79.534,2
2137,43.71,-79.505,1
2138,43.71,-79.478,1
2139,43.71,-79.471,3
2140,43.71,-79.466,1
2141,43.71,-79.444,1
2142,43.71,-79.399,1
2143,43.71,-79.393,1
2144,43.71,-79.382,1
2145,43.71,-79.377,3
2146,43.71,-79.334,2
2147,43.71,-79.331,1
2148,43.71,-79.308,2
2149,43.71,-79.296,1
2150,43.71,-79.286,2
2151,43.71,-79.274,1
2152,43.71,-79.258,1
2153,43.711,-79.592,3
2154,43.711,-79.58,1
2155,43.711,-79.566,1
2156,43.711,-79.535,2
2157,43.711,-79.505,2
2158,43.711,-79.467,1
2159,43.711,-79.432,1
2160,43.711,-79.411,2
2161,43.711,-79.399,2
2162,43.711,-79.391,2
2163,43.711,-79.377,3
2164,43.711,-79.373,1
2165,43.711,-79.358,2
2166,43.711,-79.326,1
2167,43.711,-79.285,1
2168,43.711,-79.282,1
2169,43.711,-79.27,1
2170,43.711,-79.269,1
2171,43.711,-79.252,1
2172,43.711,-79.248,2
2173,43.711,-79.246,1
2174,43.712,-79.58,1
2175,43.712,-79.565,1
2176,43.712,-79.561,1
2177,43.712,-79.428,1
2178,43.712,-79.411,3
2179,43.712,-79.372,1
2180,43.712,-79.369,2
2181,43.712,-79.325,2
2182,43.712,-79.324,1
2183,43.712,-79.3,1
2184,43.712,-79.28,4
2185,43.712,-79.264,1
2186,43.713,-79.559,3
2187,43.713,-79.554,1
2188,43.713,-79.484,1
2189,43.713,-79.458,1
2190,43.713,-79.457,2
2191,43.713,-79.456,1
2192,43.713,-79.411,1
2193,43.713,-79.407,1
2194,43.713,-79.392,1
2195,43.713,-79.377,1
2196,43.713,-79.367,4
2197,43.713,-79.364,2
2198,43.713,-79.335,1
2199,43.713,-79.306,1
2200,43.713,-79.292,2
2201,43.713,-79.272,1
2202,43.714,-79.585,1
2203,43.714,-79.581,1
2204,43.714,-79.568,1
2205,43.714,-79.567,1
2206,43.714,-79.554,1
2207,43.714,-79.536,1
2208,43.714,-79.454,1
2209,43.714,-79.453,1
2210,43.714,-79.445,1
2211,43.714,-79.428,2
2212,43.714,-79.4,2
2213,43.714,-79.399,2
2214,43.714,-79.362,1
2215,43.714,-79.359,2
2216,43.714,-79.358,1
2217,43.714,-79.336,2
2218,43.714,-79.335,2
2219,43.714,-79.334,1
2220,43.714,-79.325,1
2221,43.714,-79.305,1
2222,43.714,-79.271,1
2223,43.714,-79.26,1
2224,43.714,-79.238,1
2225,43.714,-79.231,1
2226,43.715,-79.575,1
2227,43.715,-79.531,2
2228,43.715,-79.507,2
2229,43.715,-79.479,1
2230,43.715,-79.467,1
2231,43.715,-79.448,1
2232,43.715,-79.447,1
2233,43.715,-79.446,2
2234,43.715,-79.444,4
2235,43.715,-79.443,1
2236,43.715,-79.431,1
2237,43.715,-79.412,1
2238,43.715,-79.357,1
2239,43.715,-79.353,1
2240,43.715,-79.325,1
2241,43.715,-79.304,1
2242,43.715,-79.301,1
2243,43.715,-79.298,2
2244,43.715,-79.267,1
2245,43.715,-79.266,1
2246,43.715,-79.265,1
2247,43.715,-79.26,1
2248,43.715,-79.243,1
2249,43.716,-79.558,1
2250,43.716,-79.555,3
2251,43.716,-79.553,1
2252,43.716,-79.537,1
2253,43.716,-79.443,4
2254,43.716,-79.429,1
2255,43.716,-79.413,1
2256,43.716,-79.393,2
2257,43.716,-79.337,1
2258,43.716,-79.299,1
2259,43.716,-79.282,5
2260,43.716,-79.261,4
2261,43.716,-79.259,6
2262,43.717,-79.603,1
2263,43.717,-79.595,3
2264,43.717,-79.592,1
2265,43.717,-79.582,2
2266,43.717,-79.58,1
2267,43.717,-79.558,1
2268,43.717,-79.538,1
2269,43.717,-79.537,2
2270,43.717,-79.524,3
2271,43.717,-79.523,1
2272,43.717,-79.507,1
2273,43.717,-79.448,1
2274,43.717,-79.437,2
2275,43.717,-79.414,1
2276,43.717,-79.413,1
2277,43.717,-79.393,1
2278,43.717,-79.334,1
2279,43.717,-79.299,2
2280,43.717,-79.294,1
2281,43.718,-79.602,1
2282,43.718,-79.568,1
2283,43.718,-79.541,1
2284,43.718,-79.537,2
2285,43.718,-79.521,1
2286,43.718,-79.518,1
2287,43.718,-79.517,1
2288,43.718,-79.516,1
2289,43.718,-79.445,1
2290,43.718,-79.432,3
2291,43.718,-79.43,1
2292,43.718,-79.429,3
2293,43.718,-79.35,2
2294,43.718,-79.331,2
2295,43.718,-79.327,1
2296,43.718,-79.308,1
2297,43.718,-79.304,3
2298,43.718,-79.251,1
2299,43.718,-79.24,2
2300,43.719,-79.603,5
2301,43.719,-79.515,1
2302,43.719,-79.513,1
2303,43.719,-79.508,4
2304,43.719,-79.455,1
2305,43.719,-79.429,4
2306,43.719,-79.425,1
2307,43.719,-79.423,1
2308,43.719,-79.401,1
2309,43.719,-79.378,1
2310,43.719,-79.3,2
2311,43.719,-79.284,2
2312,43.719,-79.247,2
2313,43.719,-79.239,1
2314,43.72,-79.612,1
2315,43.72,-79.611,1
2316,43.72,-79.609,1
2317,43.72,-79.596,1
2318,43.72,-79.509,1
2319,43.72,-79.508,5
2320,43.72,-79.5,1
2321,43.72,-79.433,1
2322,43.72,-79.424,1
2323,43.72,-79.422,1
2324,43.72,-79.415,1
2325,43.72,-79.338,5
2326,43.72,-79.257,2
2327,43.72,-79.243,1
2328,43.72,-79.242,1
2329,43.72,-79.241,3
2330,43.72,-79.238,1
2331,43.721,-79.571,2
2332,43.721,-79.567,1
2333,43.721,-79.558,1
2334,43.721,-79.545,2
2335,43.721,-79.537,1
2336,43.721,-79.508,1
2337,43.721,-79.505,1
2338,43.721,-79.48,1
2339,43.721,-79.456,2
2340,43.721,-79.43,1
2341,43.721,-79.418,1
2342,43.721,-79.301,2
2343,43.721,-79.284,3
2344,43.721,-79.274,2
2345,43.721,-79.236,2
2346,43.722,-79.62,1
2347,43.722,-79.598,2
2348,43.722,-79.597,1
2349,43.722,-79.514,1
2350,43.722,-79.508,2
2351,43.722,-79.499,2
2352,43.722,-79.469,1
2353,43.722,-79.456,1
2354,43.722,-79.415,4
2355,43.722,-79.414,1
2356,43.722,-79.412,1
2357,43.722,-79.332,1
2358,43.722,-79.33,1
2359,43.722,-79.326,1
2360,43.722,-79.307,2
2361,43.722,-79.303,1
2362,43.722,-79.301,4
2363,43.722,-79.242,1
2364,43.723,-79.619,1
2365,43.723,-79.615,1
2366,43.723,-79.572,1
2367,43.723,-79.558,2
2368,43.723,-79.521,1
2369,43.723,-79.496,3
2370,43.723,-79.494,2
2371,43.723,-79.49,1
2372,43.723,-79.456,2
2373,43.723,-79.43,1
2374,43.723,-79.423,1
2375,43.723,-79.411,1
2376,43.723,-79.339,1
2377,43.723,-79.336,1
2378,43.723,-79.33,2
2379,43.723,-79.302,2
2380,43.724,-79.519,1
2381,43.724,-79.491,3
2382,43.724,-79.481,2
2383,43.724,-79.457,1
2384,43.724,-79.447,1
2385,43.724,-79.419,1
2386,43.724,-79.405,1
2387,43.724,-79.402,1
2388,43.724,-79.336,1
2389,43.724,-79.324,1
2390,43.724,-79.323,1
2391,43.724,-79.302,7
2392,43.724,-79.301,1
2393,43.724,-79.3,1
2394,43.724,-79.264,3
2395,43.724,-79.253,1
2396,43.725,-79.586,1
2397,43.725,-79.56,1
2398,43.725,-79.555,2
2399,43.725,-79.55,1
2400,43.725,-79.488,1
2401,43.725,-79.481,1
2402,43.725,-79.431,2
2403,43.725,-79.416,1
