,Latitude,Longitude,IncidentsTotal,SeverityScore,LATITUDE,LONGITUDE,COUNT
0,43.59,-79.54,47,0.04775,43.59,-79.54,4
1,43.59,-79.53,8,0.022,43.59,-79.53,11
2,43.59,-79.51,6,0.028,43.59,-79.51,6
3,43.6,-79.55,1419,0.029125,43.6,-79.55,2
4,43.6,-79.54,24,0.018000000000000002,43.6,-79.54,10
5,43.6,-79.53,3,0.027,43.6,-79.53,3
6,43.6,-79.51,10,0.156,43.6,-79.51,9
7,43.6,-79.5,109,0.1125,43.6,-79.5,11
8,43.61,-79.56,35,0.0388,43.61,-79.56,5
9,43.61,-79.55,1986,0.01819047619047619,43.61,-79.55,11
10,43.61,-79.54,860,0.015588235294117648,43.61,-79.54,4
11,43.61,-79.53,2160,0.03215384615384616,43.61,-79.53,9
12,43.61,-79.52,407,0.008615384615384615,43.61,-79.52,13
13,43.61,-79.51,24,0.006,43.61,-79.51,6
14,43.61,-79.5,17,0.015666666666666666,43.61,-79.5,2
15,43.61,-79.48,3,0.006,43.61,-79.48,5
16,43.62,-79.56,9,0.0045000000000000005,43.62,-79.56,3
17,43.62,-79.55,1207,0.012625000000000003,43.62,-79.55,6
18,43.62,-79.53,3,0.014,43.62,-79.53,2
19,43.62,-79.52,238,0.021625,43.62,-79.52,12
20,43.62,-79.51,205,0.007500000000000002,43.62,-79.51,12
21,43.62,-79.5,10,0.004,43.62,-79.5,15
22,43.62,-79.49,65,0.002625,43.62,-79.49,8
23,43.62,-79.48,1875,0.020687500000000004,43.62,-79.48,10
24,43.62,-79.47,16,0.004,43.62,-79.47,5
25,43.63,-79.56,82,0.0028000000000000004,43.63,-79.56,7
26,43.63,-79.55,645,0.017461538461538466,43.63,-79.55,7
27,43.63,-79.54,80,0.028875000000000005,43.63,-79.54,6
28,43.63,-79.53,10,0.0115,43.63,-79.53,5
29,43.63,-79.52,39,0.0405,43.63,-79.52,3
30,43.63,-79.51,3,0.006,43.63,-79.51,2
31,43.63,-79.48,3,0.005,43.63,-79.48,5
32,43.63,-79.47,505,0.009333333333333332,43.63,-79.47,17
33,43.63,-79.46,152,0.009571428571428573,43.63,-79.46,7
34,43.63,-79.45,251,0.008625,43.63,-79.45,9
35,43.63,-79.44,125,0.0036250000000000006,43.63,-79.44,19
36,43.63,-79.43,293,0.01153846153846154,43.63,-79.43,37
37,43.63,-79.42,161,0.006153846153846155,43.63,-79.42,18
38,43.63,-79.41,103,0.0035714285714285718,43.63,-79.41,9
39,43.63,-79.4,244,0.009714285714285717,43.63,-79.4,14
40,43.63,-79.39,297,0.008300000000000002,43.63,-79.39,19
41,43.63,-79.38,109,0.011333333333333334,43.63,-79.38,18
42,43.64,-79.57,19,0.01925,43.64,-79.57,7
43,43.64,-79.56,208,0.004785714285714287,43.64,-79.56,10
44,43.64,-79.54,6,0.0205,43.64,-79.54,2
45,43.64,-79.53,33,0.0144,43.64,-79.53,6
46,43.64,-79.52,77,0.02716666666666667,43.64,-79.52,15
47,43.64,-79.51,7,0.006500000000000001,43.64,-79.51,6
48,43.64,-79.5,5,0.01,43.64,-79.5,4
49,43.64,-79.49,3,0.005,43.64,-79.49,4
50,43.64,-79.48,10,0.006500000000000001,43.64,-79.48,7
51,43.64,-79.47,5,0.011,43.64,-79.47,2
52,43.64,-79.45,83,0.029,43.64,-79.45,10
53,43.64,-79.43,13,0.005333333333333333,43.64,-79.43,28
54,43.64,-79.42,56,0.0186,43.64,-79.42,31
55,43.64,-79.41,6,0.0055,43.64,-79.41,22
56,43.64,-79.4,98,0.011090909090909094,43.64,-79.4,46
57,43.64,-79.39,317,0.012526315789473687,43.64,-79.39,50
58,43.64,-79.38,1042,0.014000000000000007,43.64,-79.38,61
59,43.64,-79.37,1028,0.02542307692307693,43.64,-79.37,61
60,43.64,-79.36,789,0.018285714285714287,43.64,-79.36,19
61,43.64,-79.35,518,0.0147,43.64,-79.35,10
62,43.64,-79.34,24,0.0155,43.64,-79.34,5
63,43.65,-79.56,148,0.002333333333333334,43.65,-79.56,8
64,43.65,-79.52,26,0.019500000000000003,43.65,-79.52,6
65,43.65,-79.51,7,0.0175,43.65,-79.51,7
66,43.65,-79.48,59,0.02666666666666667,43.65,-79.48,9
67,43.65,-79.47,6,0.0055,43.65,-79.47,13
68,43.65,-79.46,8,0.0085,43.65,-79.46,6
69,43.65,-79.45,99,0.017875,43.65,-79.45,26
70,43.65,-79.44,28,0.010333333333333333,43.65,-79.44,24
71,43.65,-79.43,10,0.007666666666666666,43.65,-79.43,35
72,43.65,-79.42,5,0.007,43.65,-79.42,22
73,43.65,-79.4,41,0.00975,43.65,-79.4,49
74,43.65,-79.39,31,0.012,43.65,-79.39,54
75,43.65,-79.38,441,0.012689655172413796,43.65,-79.38,84
76,43.65,-79.37,241,0.010583333333333335,43.65,-79.37,76
77,43.65,-79.36,105,0.009642857142857144,43.65,-79.36,49
78,43.65,-79.35,273,0.010916666666666667,43.65,-79.35,20
79,43.65,-79.34,867,0.022200000000000004,43.65,-79.34,33
80,43.65,-79.33,430,0.02811111111111111,43.65,-79.33,13
81,43.65,-79.32,184,0.0816,43.65,-79.32,2
82,43.66,-79.59,73,0.004,43.66,-79.59,3
83,43.66,-79.58,3,0.001,43.66,-79.58,8
84,43.66,-79.57,157,0.0022222222222222227,43.66,-79.57,3
85,43.66,-79.51,167,0.153,43.66,-79.51,6
86,43.66,-79.5,169,0.045,43.66,-79.5,1
87,43.66,-79.49,113,0.023666666666666666,43.66,-79.49,17
88,43.66,-79.48,22,0.01725,43.66,-79.48,12
89,43.66,-79.47,3,0.009,43.66,-79.47,5
90,43.66,-79.46,77,0.014333333333333333,43.66,-79.46,21
91,43.66,-79.45,16,0.006749999999999999,43.66,-79.45,13
92,43.66,-79.44,36,0.01,43.66,-79.44,17
93,43.66,-79.43,56,0.009333333333333332,43.66,-79.43,24
94,43.66,-79.42,7,0.0095,43.66,-79.42,16
95,43.66,-79.41,20,0.00775,43.66,-79.41,26
96,43.66,-79.4,37,0.0205,43.66,-79.4,29
97,43.66,-79.39,50,0.010399999999999998,43.66,-79.39,16
98,43.66,-79.38,135,0.020812500000000005,43.66,-79.38,38
99,43.66,-79.37,89,0.0193,43.66,-79.37,43
100,43.66,-79.36,16,0.018000000000000002,43.66,-79.36,23
101,43.66,-79.35,56,0.005750000000000001,43.66,-79.35,32
102,43.66,-79.34,15,0.007333333333333334,43.66,-79.34,20
103,43.66,-79.33,6,0.0045000000000000005,43.66,-79.33,20
104,43.66,-79.32,10,0.0075,43.66,-79.32,9
105,43.66,-79.31,46,0.021400000000000002,43.66,-79.31,16
106,43.66,-79.3,17,0.01,43.66,-79.3,8
107,43.67,-79.59,80,0.006000000000000001,43.67,-79.59,5
108,43.67,-79.57,191,0.0034666666666666674,43.67,-79.57,1
109,43.67,-79.56,61,0.0108,43.67,-79.56,10
110,43.67,-79.55,37,0.011000000000000001,43.67,-79.55,10
111,43.67,-79.54,3,0.003,43.67,-79.54,2
112,43.67,-79.49,88,0.02457142857142857,43.67,-79.49,16
113,43.67,-79.47,65,0.016857142857142855,43.67,-79.47,13
114,43.67,-79.46,83,0.012857142857142857,43.67,-79.46,24
115,43.67,-79.45,26,0.044500000000000005,43.67,-79.45,21
116,43.67,-79.44,119,0.025222222222222222,43.67,-79.44,28
117,43.67,-79.43,21,0.00725,43.67,-79.43,17
118,43.67,-79.42,18,0.0124,43.67,-79.42,21
119,43.67,-79.41,53,0.009142857142857144,43.67,-79.41,18
120,43.67,-79.4,21,0.0076,43.67,-79.4,18
121,43.67,-79.39,90,0.013800000000000002,43.67,-79.39,28
122,43.67,-79.38,113,0.010714285714285716,43.67,-79.38,29
123,43.67,-79.37,66,0.00825,43.67,-79.37,13
124,43.67,-79.36,121,0.008625,43.67,-79.36,21
125,43.67,-79.35,46,0.007333333333333334,43.67,-79.35,20
126,43.67,-79.34,26,0.014599999999999998,43.67,-79.34,21
127,43.67,-79.32,3,0.009,43.67,-79.32,13
128,43.67,-79.31,15,0.013,43.67,-79.31,6
129,43.67,-79.3,25,0.015000000000000001,43.67,-79.3,12
130,43.67,-79.29,6,0.006,43.67,-79.29,6
131,43.68,-79.59,35,0.004,43.68,-79.59,10
132,43.68,-79.58,30,0.0195,43.68,-79.58,7
133,43.68,-79.55,5,0.008,43.68,-79.55,5
134,43.68,-79.54,9,0.01,43.68,-79.54,10
135,43.68,-79.53,22,0.010499999999999999,43.68,-79.53,3
136,43.68,-79.52,6,0.005,43.68,-79.52,9
137,43.68,-79.51,32,0.012000000000000002,43.68,-79.51,13
138,43.68,-79.5,37,0.0465,43.68,-79.5,4
139,43.68,-79.49,79,0.02125,43.68,-79.49,15
140,43.68,-79.48,131,0.027555555555555555,43.68,-79.48,20
141,43.68,-79.47,45,0.0106,43.68,-79.47,29
142,43.68,-79.46,3,0.005,43.68,-79.46,18
143,43.68,-79.44,176,0.06820000000000001,43.68,-79.44,20
144,43.68,-79.42,31,0.013666666666666666,43.68,-79.42,15
145,43.68,-79.41,54,0.011333333333333334,43.68,-79.41,13
146,43.68,-79.4,41,0.013500000000000002,43.68,-79.4,7
147,43.68,-79.39,66,0.011899999999999999,43.68,-79.39,18
148,43.68,-79.36,205,0.005636363636363636,43.68,-79.36,14
149,43.68,-79.35,4,0.009,43.68,-79.35,10
150,43.68,-79.34,7,0.025,43.68,-79.34,14
151,43.68,-79.33,3,0.004,43.68,-79.33,12
152,43.68,-79.31,32,0.01025,43.68,-79.31,20
153,43.68,-79.3,53,0.02325,43.68,-79.3,19
154,43.68,-79.29,22,0.098,43.68,-79.29,7
155,43.68,-79.28,9,0.008333333333333333,43.68,-79.28,13
156,43.68,-79.27,9,0.0075,43.68,-79.27,8
157,43.69,-79.59,79,0.010750000000000001,43.69,-79.59,1
158,43.69,-79.58,27,0.005750000000000001,43.69,-79.58,4
159,43.69,-79.57,424,0.021500000000000005,43.69,-79.57,15
160,43.69,-79.56,1241,0.007533333333333334,43.69,-79.56,3
161,43.69,-79.55,14,0.013,43.69,-79.55,9
162,43.69,-79.54,115,0.029200000000000004,43.69,-79.54,12
163,43.69,-79.53,3,0.006,43.69,-79.53,7
164,43.69,-79.52,4,0.009,43.69,-79.52,5
165,43.69,-79.51,68,0.196,43.69,-79.51,7
166,43.69,-79.5,41,0.022000000000000002,43.69,-79.5,13
167,43.69,-79.48,32,0.006200000000000001,43.69,-79.48,11
168,43.69,-79.47,102,0.015384615384615385,43.69,-79.47,14
169,43.69,-79.46,107,0.027000000000000003,43.69,-79.46,16
170,43.69,-79.45,33,0.010666666666666666,43.69,-79.45,13
171,43.69,-79.44,141,0.03271428571428571,43.69,-79.44,24
172,43.69,-79.43,145,0.017,43.69,-79.43,11
173,43.69,-79.42,14,0.0155,43.69,-79.42,10
174,43.69,-79.4,66,0.020666666666666667,43.69,-79.4,9
175,43.69,-79.39,9,0.010666666666666666,43.69,-79.39,13
176,43.69,-79.38,7,0.0055,43.69,-79.38,9
177,43.69,-79.37,9,0.008,43.69,-79.37,5
178,43.69,-79.36,3,0.001,43.69,-79.36,3
179,43.69,-79.35,77,0.00725,43.69,-79.35,9
180,43.69,-79.34,115,0.006899999999999999,43.69,-79.34,13
181,43.69,-79.33,69,0.015250000000000001,43.69,-79.33,6
182,43.69,-79.32,57,0.018666666666666668,43.69,-79.32,12
183,43.69,-79.31,3,0.004,43.69,-79.31,11
184,43.69,-79.29,11,0.011333333333333334,43.69,-79.29,10
185,43.69,-79.28,32,0.054333333333333324,43.69,-79.28,13
186,43.69,-79.27,82,0.07033333333333333,43.69,-79.27,7
187,43.69,-79.26,28,0.073,43.69,-79.26,6
188,43.7,-79.59,149,0.0675,43.7,-79.59,2
189,43.7,-79.58,25,0.0685,43.7,-79.58,1
190,43.7,-79.57,638,0.1355,43.7,-79.57,7
191,43.7,-79.56,486,0.022307692307692306,43.7,-79.56,8
192,43.7,-79.55,1799,0.008526315789473686,43.7,-79.55,5
193,43.7,-79.54,125,0.1215,43.7,-79.54,1
194,43.7,-79.53,74,0.032,43.7,-79.53,6
195,43.7,-79.52,7,0.018000000000000002,43.7,-79.52,5
196,43.7,-79.51,24,0.025,43.7,-79.51,11
197,43.7,-79.5,85,0.02528571428571429,43.7,-79.5,19
198,43.7,-79.49,113,0.015857142857142858,43.7,-79.49,11
199,43.7,-79.48,50,0.016000000000000004,43.7,-79.48,6
200,43.7,-79.47,134,0.0415,43.7,-79.47,12
201,43.7,-79.46,9,0.02033333333333333,43.7,-79.46,2
202,43.7,-79.45,192,0.03557142857142857,43.7,-79.45,10
203,43.7,-79.44,7,0.028,43.7,-79.44,6
204,43.7,-79.43,22,0.0078,43.7,-79.43,6
205,43.7,-79.42,89,0.024000000000000004,43.7,-79.42,23
206,43.7,-79.41,130,0.03942857142857143,43.7,-79.41,11
207,43.7,-79.4,68,0.012666666666666666,43.7,-79.4,14
208,43.7,-79.39,94,0.014461538461538461,43.7,-79.39,20
209,43.7,-79.38,16,0.0085,43.7,-79.38,9
210,43.7,-79.37,11,0.008666666666666666,43.7,-79.37,7
211,43.7,-79.36,33,0.021400000000000002,43.7,-79.36,7
212,43.7,-79.35,53,0.1304,43.7,-79.35,5
213,43.7,-79.34,9,0.005666666666666667,43.7,-79.34,8
214,43.7,-79.33,64,0.0032857142857142855,43.7,-79.33,12
215,43.7,-79.31,25,0.0064,43.7,-79.31,6
216,43.7,-79.29,53,0.043000000000000003,43.7,-79.29,10
217,43.7,-79.26,13,0.014,43.7,-79.26,8
218,43.71,-79.6,164,0.0345,43.71,-79.6,7
219,43.71,-79.59,25,0.008799999999999999,43.71,-79.59,7
220,43.71,-79.58,231,0.19809999999999994,43.71,-79.58,7
221,43.71,-79.57,44,0.030666666666666672,43.71,-79.57,2
222,43.71,-79.56,133,0.010000000000000002,43.71,-79.56,6
223,43.71,-79.55,1118,0.033600000000000005,43.71,-79.55,11
224,43.71,-79.54,1078,0.024499999999999997,43.71,-79.54,1
225,43.71,-79.53,6029,0.021428571428571436,43.71,-79.53,13
226,43.71,-79.52,2611,0.02205555555555556,43.71,-79.52,5
227,43.71,-79.51,480,0.0047692307692307695,43.71,-79.51,5
228,43.71,-79.5,677,0.008000000000000002,43.71,-79.5,10
229,43.71,-79.48,36,0.031,43.71,-79.48,1
230,43.71,-79.47,35,0.009000000000000001,43.71,-79.47,5
231,43.71,-79.46,166,0.0376,43.71,-79.46,3
232,43.71,-79.45,66,0.009750000000000002,43.71,-79.45,7
233,43.71,-79.44,159,0.018333333333333337,43.71,-79.44,17
234,43.71,-79.43,288,0.027800000000000002,43.71,-79.43,8
235,43.71,-79.42,10,0.011,43.71,-79.42,13
236,43.71,-79.41,26,0.00875,43.71,-79.41,10
237,43.71,-79.4,20,0.0155,43.71,-79.4,4
238,43.71,-79.39,9,0.011666666666666667,43.71,-79.39,12
239,43.71,-79.37,132,0.021454545454545455,43.71,-79.37,10
240,43.71,-79.36,68,0.03216666666666667,43.71,-79.36,9
241,43.71,-79.35,146,0.0388,43.71,-79.35,9
242,43.71,-79.33,78,0.024666666666666667,43.71,-79.33,13
243,43.71,-79.32,9,0.0015,43.71,-79.32,7
244,43.71,-79.3,21,0.034999999999999996,43.71,-79.3,13
245,43.71,-79.29,35,0.02033333333333333,43.71,-79.29,9
246,43.71,-79.28,7,0.015,43.71,-79.28,15
247,43.71,-79.27,60,0.041,43.71,-79.27,4
248,43.71,-79.26,21,0.0105,43.71,-79.26,11
249,43.71,-79.25,12,0.016333333333333335,43.71,-79.25,9
250,43.71,-79.24,9,0.007333333333333333,43.71,-79.24,8
251,43.72,-79.62,3,0.001,43.72,-79.62,1
252,43.72,-79.61,3,0.005,43.72,-79.61,4
253,43.72,-79.6,30,0.018666666666666668,43.72,-79.6,2
254,43.72,-79.59,6,0.016,43.72,-79.59,4
255,43.72,-79.56,3,0.006,43.72,-79.56,3
256,43.72,-79.55,25,0.012999999999999998,43.72,-79.55,7
257,43.72,-79.54,4,0.007,43.72,-79.54,2
258,43.72,-79.53,401,0.046571428571428576,43.72,-79.53,2
259,43.72,-79.52,548,0.007000000000000001,43.72,-79.52,1
260,43.72,-79.51,8,0.0085,43.72,-79.51,3
261,43.72,-79.5,171,0.057333333333333326,43.72,-79.5,11
