,LATITUDE,LONGITUDE,INVAGE,WARDNUM,RDSFCOND,VISIBILITY,LIGHT,TRAFFCTL,VEHTYPE,DRIVACT,DRIVCOND,SPEEDING,AG_DRIV,ALCOHOL,DISABILITY,REDLIGHT
275,43.71,-79.54,unknown,7,Wet,Rain,Daylight,No Control,Other,<Null>,<Null>,Yes,Yes,Yes,<Null>,<Null>
276,43.71,-79.53,30 to 34,7,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
277,43.71,-79.52,75 to 79,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
278,43.71,-79.51,25 to 29,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
279,43.71,-79.5,55 to 59,5,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
280,43.71,-79.48,75 to 79,5,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Lost control,Medical or Physical Disability,<Null>,<Null>,<Null>,Yes,<Null>
281,43.71,-79.47,15 to 19,5,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
282,43.71,-79.46,25 to 29,8,Dry,Clear,Daylight,Stop Sign,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
283,43.71,-79.45,unknown,8,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
284,43.71,-79.44,30 to 34,8,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
285,43.71,-79.43,20 to 24,8,Dry,Clear,Dark,Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
286,43.71,-79.42,55 to 59,8,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
287,43.71,-79.41,unknown,8,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
288,43.71,-79.4,15 to 19,"8,15",Dry,Clear,"Dark, artificial",No Control,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
289,43.71,-79.39,50 to 54,"8,15",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
290,43.71,-79.38,25 to 29,15,Dry,Clear,"Dark, artificial",Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
291,43.71,-79.37,75 to 79,15,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
292,43.71,-79.36,20 to 24,15,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
293,43.71,-79.35,unknown,15,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
294,43.71,-79.33,unknown,16,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
295,43.71,-79.32,15 to 19,16,Dry,Clear,"Dark, artificial",No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
296,43.71,-79.3,35 to 39,19,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
297,43.71,-79.29,20 to 24,"19,20",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
298,43.71,-79.28,35 to 39,20,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
299,43.71,-79.27,25 to 29,20,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
300,43.71,-79.26,unknown,20,Dry,Clear,Daylight,No Control,<Null>,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
301,43.71,-79.25,unknown,20,Dry,Clear,Dark,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
302,43.71,-79.24,unknown,20,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
303,43.71,-79.23,15 to 19,20,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
304,43.72,-79.62,25 to 29,1,Dry,Clear,Daylight,Stop Sign,"Automobile, Station Wagon",Disobeyed Traffic Control,Normal,<Null>,Yes,<Null>,<Null>,<Null>
305,43.72,-79.61,25 to 29,1,Dry,Clear,Daylight,No Control,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
306,43.72,-79.6,15 to 19,1,Dry,Clear,Daylight,No Control,<Null>,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
307,43.72,-79.59,unknown,1,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
308,43.72,-79.58,65 to 69,1,Dry,Clear,Daylight,Traffic Signal,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
309,43.72,-79.57,25 to 29,1,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
310,43.72,-79.56,25 to 29,1,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,Yes,Yes,<Null>,<Null>,<Null>
311,43.72,-79.55,20 to 24,1,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
312,43.72,-79.54,20 to 24,1,Dry,Clear,Dark,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
313,43.72,-79.53,50 to 54,7,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
314,43.72,-79.52,75 to 79,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Lost control,Unknown,<Null>,<Null>,<Null>,<Null>,<Null>
315,43.72,-79.51,35 to 39,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
316,43.72,-79.5,unknown,"7,6",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
317,43.72,-79.49,20 to 24,6,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
318,43.72,-79.48,unknown,6,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
319,43.72,-79.47,30 to 34,6,Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
320,43.72,-79.46,30 to 34,8,Wet,Snow,Daylight,No Control,"Automobile, Station Wagon",Speed too Fast For Condition,Inattentive,Yes,Yes,<Null>,<Null>,<Null>
321,43.72,-79.45,35 to 39,8,Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
322,43.72,-79.44,20 to 24,8,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",Lost control,Unknown,<Null>,<Null>,<Null>,<Null>,<Null>
323,43.72,-79.43,25 to 29,8,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
324,43.72,-79.42,40 to 44,8,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
325,43.72,-79.41,35 to 39,8,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
326,43.72,-79.4,20 to 24,"8,15",Dry,Clear,Daylight,Traffic Signal,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
327,43.72,-79.39,20 to 24,15,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
328,43.72,-79.38,65 to 69,15,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
329,43.72,-79.35,70 to 74,15,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Other,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
330,43.72,-79.34,35 to 39,16,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
331,43.72,-79.33,30 to 34,16,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
332,43.72,-79.32,35 to 39,16,Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
333,43.72,-79.31,unknown,16,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
334,43.72,-79.3,unknown,"16,20",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
335,43.72,-79.29,30 to 34,"21,20",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
336,43.72,-79.28,25 to 29,20,Dry,Clear,Daylight,Traffic Signal,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
337,43.72,-79.27,15 to 19,20,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
338,43.72,-79.26,20 to 24,20,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
339,43.72,-79.25,30 to 34,20,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
340,43.72,-79.24,20 to 24,20,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
341,43.72,-79.23,30 to 34,20,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
342,43.72,-79.22,30 to 34,20,Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",Lost control,Inattentive,Yes,Yes,<Null>,<Null>,<Null>
343,43.73,-79.62,unknown,1,Ice,Freezing Rain,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
344,43.73,-79.61,0 to 4,1,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
345,43.73,-79.6,60 to 64,1,Dry,Clear,Dark,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
346,43.73,-79.59,unknown,1,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
347,43.73,-79.58,65 to 69,1,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
348,43.73,-79.57,20 to 24,1,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
349,43.73,-79.56,20 to 24,1,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
350,43.73,-79.55,20 to 24,1,Dry,Clear,"Dark, artificial",No Control,Delivery Van,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
351,43.73,-79.54,40 to 44,7,Dry,Clear,Daylight,Stop Sign,Pick Up Truck,Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
352,43.73,-79.53,55 to 59,7,Dry,Clear,"Dark, artificial",Traffic Signal,"Automobile, Station Wagon",Lost control,"Ability Impaired, Alcohol Over .08",<Null>,Yes,<Null>,<Null>,<Null>
353,43.73,-79.52,25 to 29,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
354,43.73,-79.51,40 to 44,"7,6",Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Lost control,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
355,43.73,-79.5,20 to 24,6,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Disobeyed Traffic Control,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
356,43.73,-79.48,35 to 39,6,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Unknown,Yes,Yes,<Null>,<Null>,<Null>
357,43.73,-79.46,unknown,6,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
358,43.73,-79.45,20 to 24,6,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
359,43.73,-79.44,25 to 29,6,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
360,43.73,-79.43,35 to 39,6,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
361,43.73,-79.42,60 to 64,8,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
362,43.73,-79.41,60 to 64,8,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
363,43.73,-79.4,20 to 24,"8,15",Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
364,43.73,-79.39,20 to 24,15,Dry,Clear,Dark,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
365,43.73,-79.38,30 to 34,15,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
366,43.73,-79.35,85 to 89,"15,16",Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
367,43.73,-79.34,35 to 39,16,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
368,43.73,-79.33,50 to 54,16,Dry,Clear,Daylight,No Control,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
369,43.73,-79.3,25 to 29,"16,21",Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
370,43.73,-79.29,25 to 29,21,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
371,43.73,-79.28,unknown,21,Dry,Clear,Dark,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
372,43.73,-79.27,25 to 29,21,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
373,43.73,-79.26,20 to 24,"21,20",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
374,43.73,-79.25,unknown,"21,20",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
375,43.73,-79.24,unknown,"21,20",Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
376,43.73,-79.23,55 to 59,"21,20",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Lost control,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
377,43.73,-79.22,35 to 39,20,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
378,43.73,-79.21,45 to 49,20,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
379,43.74,-79.63,unknown,1,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
380,43.74,-79.62,40 to 44,1,Ice,Freezing Rain,Dark,No Control,"Automobile, Station Wagon",Driving Properly,"Ability Impaired, Alcohol",<Null>,<Null>,<Null>,<Null>,<Null>
381,43.74,-79.61,60 to 64,1,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
382,43.74,-79.6,35 to 39,1,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Improper Turn,Normal,<Null>,Yes,<Null>,<Null>,<Null>
383,43.74,-79.59,30 to 34,1,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
384,43.74,-79.58,unknown,1,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
385,43.74,-79.57,35 to 39,7,Loose Snow,Snow,"Dark, artificial",No Control,Pick Up Truck,Lost control,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
386,43.74,-79.56,45 to 49,7,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
387,43.74,-79.55,unknown,7,Dry,Clear,"Dark, artificial",Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
388,43.74,-79.54,50 to 54,7,Dry,Clear,Dark,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
389,43.74,-79.53,unknown,7,Ice,Strong wind,Daylight,Pedestrian Crossover,Other,<Null>,<Null>,Yes,Yes,<Null>,<Null>,<Null>
390,43.74,-79.52,20 to 24,7,Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",Lost control,Unknown,<Null>,<Null>,<Null>,<Null>,<Null>
391,43.74,-79.51,40 to 44,7,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
392,43.74,-79.5,20 to 24,"7,6",Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
393,43.74,-79.49,40 to 44,6,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Unknown,<Null>,Yes,<Null>,<Null>,<Null>
394,43.74,-79.48,40 to 44,6,Dry,Clear,"Dark, artificial",Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
395,43.74,-79.46,25 to 29,6,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
396,43.74,-79.45,20 to 24,6,Dry,Clear,Dark,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
397,43.74,-79.44,unknown,6,Dry,Clear,Dark,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
398,43.74,-79.43,55 to 59,6,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
399,43.74,-79.41,50 to 54,8,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Other,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
400,43.74,-79.4,unknown,"8,15",Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
401,43.74,-79.39,10 to 14,15,Dry,Clear,Dark,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
402,43.74,-79.38,unknown,15,Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,Yes
403,43.74,-79.37,unknown,15,Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
404,43.74,-79.34,45 to 49,16,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
405,43.74,-79.33,60 to 64,16,Dry,Clear,Dark,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
406,43.74,-79.32,40 to 44,16,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,"Ability Impaired, Alcohol Over .08",Yes,Yes,<Null>,<Null>,<Null>
407,43.74,-79.31,20 to 24,16,Dry,Clear,"Dark, artificial",Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
408,43.74,-79.3,40 to 44,21,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
409,43.74,-79.29,25 to 29,21,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
410,43.74,-79.28,50 to 54,21,Dry,Clear,Dark,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
411,43.74,-79.27,20 to 24,21,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
412,43.74,-79.26,25 to 29,21,Dry,Clear,"Dark, artificial",No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
