,LATITUDE,LONGITUDE,INVAGE,WARDNUM,RDSFCOND,VISIBILITY,LIGHT,TRAFFCTL,VEHTYPE,DRIVACT,DRIVCOND,SPEEDING,AG_DRIV,ALCOHOL,DISABILITY,REDLIGHT
413,43.74,-79.25,15 to 19,21,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
414,43.74,-79.24,unknown,21,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
415,43.74,-79.23,20 to 24,"21,20",Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
416,43.74,-79.22,50 to 54,"20,24",Dry,Clear,Dark,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
417,43.74,-79.21,unknown,24,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
418,43.74,-79.2,15 to 19,24,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
419,43.74,-79.19,70 to 74,24,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,"Ability Impaired, Alcohol",<Null>,Yes,Yes,<Null>,<Null>
420,43.75,-79.63,25 to 29,1,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Exceeding Speed Limit,Fatigue,<Null>,Yes,<Null>,<Null>,<Null>
421,43.75,-79.62,20 to 24,1,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,Yes,Yes,<Null>,<Null>,<Null>
422,43.75,-79.61,50 to 54,1,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
423,43.75,-79.6,25 to 29,1,Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
424,43.75,-79.59,unknown,1,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
425,43.75,-79.58,25 to 29,1,Dry,Clear,Dark,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,Yes,Yes,<Null>,<Null>,<Null>
426,43.75,-79.57,25 to 29,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
427,43.75,-79.56,unknown,7,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
428,43.75,-79.55,40 to 44,7,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
429,43.75,-79.54,unknown,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
430,43.75,-79.53,10 to 14,7,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
431,43.75,-79.52,unknown,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
432,43.75,-79.51,35 to 39,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
433,43.75,-79.5,20 to 24,7,Dry,Clear,"Dark, artificial",Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,Yes,Yes,<Null>,<Null>,<Null>
434,43.75,-79.49,30 to 34,6,Dry,Clear,Daylight,Stop Sign,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
435,43.75,-79.48,75 to 79,"7,6",Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
436,43.75,-79.46,25 to 29,6,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
437,43.75,-79.45,20 to 24,6,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
438,43.75,-79.44,unknown,6,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
439,43.75,-79.43,15 to 19,6,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
440,43.75,-79.42,25 to 29,18,Dry,Clear,Dark,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
441,43.75,-79.41,45 to 49,18,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
442,43.75,-79.4,unknown,18,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
443,43.75,-79.38,20 to 24,15,Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
444,43.75,-79.37,10 to 14,15,Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
445,43.75,-79.36,45 to 49,"15,16",Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
446,43.75,-79.35,10 to 14,16,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
447,43.75,-79.34,50 to 54,16,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
448,43.75,-79.33,40 to 44,16,Dry,Clear,Dark,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
449,43.75,-79.32,25 to 29,16,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
450,43.75,-79.31,unknown,"16,21",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
451,43.75,-79.3,30 to 34,21,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Unknown,<Null>,<Null>,<Null>,<Null>,<Null>
452,43.75,-79.29,35 to 39,21,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
453,43.75,-79.28,55 to 59,21,Dry,Clear,Dark,No Control,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
454,43.75,-79.27,15 to 19,21,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Disobeyed Traffic Control,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
455,43.75,-79.26,unknown,21,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
456,43.75,-79.25,25 to 29,21,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
457,43.75,-79.24,unknown,"21,24",Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
458,43.75,-79.23,45 to 49,24,Dry,Clear,"Dark, artificial",Traffic Signal,"Automobile, Station Wagon",Disobeyed Traffic Control,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
459,43.75,-79.22,35 to 39,24,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
460,43.75,-79.21,15 to 19,24,Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
461,43.75,-79.2,unknown,24,Wet,Rain,Dark,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
462,43.75,-79.19,unknown,24,Dry,Clear,Dark,Stop Sign,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
463,43.75,-79.17,60 to 64,25,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Lost control,Unknown,<Null>,<Null>,<Null>,<Null>,<Null>
464,43.76,-79.59,25 to 29,1,Dry,Clear,Dark,No Control,<Null>,<Null>,<Null>,Yes,Yes,<Null>,<Null>,<Null>
465,43.76,-79.58,25 to 29,1,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
466,43.76,-79.57,25 to 29,7,Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
467,43.76,-79.56,55 to 59,1,Dry,Clear,Dark,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
468,43.76,-79.55,40 to 44,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
469,43.76,-79.54,35 to 39,7,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
470,43.76,-79.52,10 to 14,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
471,43.76,-79.51,25 to 29,7,Wet,Rain,"Dark, artificial",No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
472,43.76,-79.5,15 to 19,7,Dry,Clear,"Dark, artificial",No Control,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
473,43.76,-79.49,unknown,"7,6",Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
474,43.76,-79.48,unknown,6,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
475,43.76,-79.47,45 to 49,6,Dry,Clear,Dark,Stop Sign,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
476,43.76,-79.46,unknown,6,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
477,43.76,-79.45,50 to 54,6,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
478,43.76,-79.44,65 to 69,"6,18",Wet,Rain,Daylight,No Control,<Null>,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
479,43.76,-79.42,15 to 19,18,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
480,43.76,-79.41,unknown,18,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
481,43.76,-79.4,30 to 34,18,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
482,43.76,-79.39,75 to 79,18,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Other,Unknown,<Null>,<Null>,<Null>,<Null>,<Null>
483,43.76,-79.38,50 to 54,"18,17",Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
484,43.76,-79.37,40 to 44,17,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
485,43.76,-79.36,25 to 29,"15,16",Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
486,43.76,-79.35,45 to 49,16,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
487,43.76,-79.34,30 to 34,17,Dry,Clear,Dark,Traffic Signal,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
488,43.76,-79.33,45 to 49,16,Dry,Clear,Daylight,No Control,Motorcycle,Following too Close,Other,<Null>,Yes,<Null>,<Null>,<Null>
489,43.76,-79.32,20 to 24,16,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
490,43.76,-79.31,25 to 29,"16,21",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
491,43.76,-79.3,30 to 34,21,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
492,43.76,-79.29,50 to 54,21,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
493,43.76,-79.28,unknown,21,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
494,43.76,-79.27,30 to 34,21,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
495,43.76,-79.26,45 to 49,21,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Other,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
496,43.76,-79.25,15 to 19,21,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
497,43.76,-79.24,40 to 44,"21,24",Dry,Clear,Dark,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
498,43.76,-79.23,20 to 24,24,Dry,Clear,Dark,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
499,43.76,-79.22,40 to 44,24,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
500,43.76,-79.21,unknown,24,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
501,43.76,-79.2,20 to 24,24,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
502,43.76,-79.19,15 to 19,24,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
503,43.76,-79.18,unknown,24,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
504,43.76,-79.17,20 to 24,25,Dry,Clear,Dark,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
505,43.77,-79.54,10 to 14,7,Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
506,43.77,-79.53,20 to 24,7,Dry,Clear,Dark,Traffic Signal,Motorcycle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
507,43.77,-79.52,unknown,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
508,43.77,-79.51,55 to 59,7,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
509,43.77,-79.5,20 to 24,7,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
510,43.77,-79.49,15 to 19,"7,6",Dry,Clear,Dark,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
511,43.77,-79.47,50 to 54,6,Dry,Clear,"Dark, artificial",Stop Sign,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
512,43.77,-79.46,25 to 29,6,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
513,43.77,-79.45,10 to 14,6,Dry,Clear,"Dark, artificial",No Control,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
514,43.77,-79.44,unknown,"6,18",Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
515,43.77,-79.43,20 to 24,18,Dry,Clear,Dark,Stop Sign,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
516,43.77,-79.42,25 to 29,18,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Lost control,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
517,43.77,-79.41,35 to 39,18,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
518,43.77,-79.4,unknown,18,Dry,Clear,Dark,Stop Sign,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
519,43.77,-79.39,40 to 44,"18,17",Dry,Clear,"Dark, artificial",No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
520,43.77,-79.38,55 to 59,"18,17",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
521,43.77,-79.37,75 to 79,17,Dry,Clear,Daylight,Stop Sign,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
522,43.77,-79.36,50 to 54,17,Dry,Clear,"Dark, artificial",No Control,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
523,43.77,-79.35,45 to 49,17,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
524,43.77,-79.34,50 to 54,17,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
525,43.77,-79.33,50 to 54,17,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
526,43.77,-79.32,unknown,"17,22",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
527,43.77,-79.31,30 to 34,22,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
528,43.77,-79.3,70 to 74,22,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Failed to Yield Right of Way,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
529,43.77,-79.29,25 to 29,22,Wet,Rain,Dark,Traffic Signal,"Automobile, Station Wagon",Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
530,43.77,-79.28,40 to 44,21,Dry,Clear,"Dark, artificial",Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
531,43.77,-79.27,25 to 29,21,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",<Null>,Unknown,<Null>,<Null>,<Null>,<Null>,<Null>
532,43.77,-79.26,20 to 24,21,Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
533,43.77,-79.25,20 to 24,"21,24",Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
534,43.77,-79.24,50 to 54,24,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
535,43.77,-79.23,60 to 64,24,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
536,43.77,-79.22,20 to 24,24,Dry,Clear,"Dark, artificial",Traffic Signal,"Automobile, Station Wagon",Lost control,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
537,43.77,-79.21,25 to 29,24,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",Lost control,Unknown,<Null>,Yes,<Null>,<Null>,<Null>
538,43.77,-79.2,40 to 44,24,Dry,Clear,Daylight,No Control,Motorcycle,Lost control,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
539,43.77,-79.18,20 to 24,"24,25",Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
540,43.77,-79.17,35 to 39,25,Dry,Clear,Dark,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Unknown,<Null>,<Null>,<Null>,<Null>,<Null>
541,43.77,-79.16,20 to 24,25,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
542,43.77,-79.15,20 to 24,25,Dry,Clear,Dark,Stop Sign,"Automobile, Station Wagon",Disobeyed Traffic Control,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
543,43.77,-79.14,40 to 44,25,Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",Lost control,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
544,43.77,-79.13,70 to 74,25,Dry,Clear,Daylight,No Control,"Automobile, Station Wagon",Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
545,43.78,-79.49,unknown,"7,6",Dry,Clear,Daylight,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
546,43.78,-79.48,unknown,6,Dry,Clear,Dark,Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
547,43.78,-79.47,20 to 24,6,Wet,Clear,Dark,Traffic Signal,"Automobile, Station Wagon",<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
548,43.78,-79.46,25 to 29,6,Dry,Clear,"Dark, artificial",Traffic Signal,"Automobile, Station Wagon",<Null>,<Null>,Yes,Yes,<Null>,<Null>,<Null>
549,43.78,-79.45,unknown,6,Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
