,AvgAcceleration,PercentOfVehicles,IncidentsTotal,SeverityScore,LATITUDE,LONGITUDE,COUNT,INVAGE,WARDNUM,RDSFCOND,VISIBILITY,LIGHT,TRAFFCTL,VEHTYPE,DRIVACT,DRIVCOND,SPEEDING,AG_DRIV,ALCOHOL,DISABILITY,REDLIGHT
0,0.4609620253164559,0.0563924050632911,47,0.04775,43.59,-79.54,4,Young Adult,3,Dry,Clear,Dark,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
1,0.4919753086419754,0.0723703703703703,8,0.022,43.59,-79.53,11,Super Senior,3,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
2,0.5503095238095238,0.0526428571428571,6,0.028,43.59,-79.51,6,Young Adult,3,Dry,Clear,Dark,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
3,0.4812285714285714,0.0431857142857142,1419,0.029125,43.6,-79.55,2,Young Adult,3,Dry,Clear,Dark,No Control,Small-size Vehicle,Improper Turn,Ability Impaired (Drugs/Alcohol),<Null>,<Null>,<Null>,<Null>,<Null>
4,0.4636626506024097,0.0456385542168674,24,0.018,43.6,-79.54,10,Adult,3,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
5,0.4756265060240964,0.0799518072289156,3,0.027,43.6,-79.53,3,Adult,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
6,0.6140416666666666,0.0406944444444444,10,0.156,43.6,-79.51,9,Adult,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
7,0.6219499999999999,0.0716874999999999,109,0.1125,43.6,-79.5,11,Super Senior,3,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
8,0.6302800000000002,0.0593599999999999,35,0.0388,43.61,-79.56,5,Adult,3,Dry,Clear,Dark,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
9,0.6040152671755727,0.0484885496183205,1986,0.0181904761904761,43.61,-79.55,11,Young Adult,3,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
10,0.6651415094339624,0.0606509433962264,860,0.0155882352941176,43.61,-79.54,4,Super Senior,3,Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
11,0.563978494623656,0.0576344086021505,2160,0.0321538461538461,43.61,-79.53,9,Young Adult,3,Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
12,0.5512972972972975,0.0442162162162161,407,0.0086153846153846,43.61,-79.52,13,Young Adult,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
13,0.5781558441558443,0.0367402597402597,24,0.006,43.61,-79.51,6,Super Senior,3,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
14,0.6134428571428574,0.0480857142857142,17,0.0156666666666666,43.61,-79.5,2,Adult,3,Dry,Clear,Artificial,No Control,Small-size Vehicle,Failed to Yield Right of Way,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
15,0.5577799999999998,0.07848,3,0.006,43.61,-79.48,5,Young Adult,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,Failed to Yield Right of Way,Unknown,<Null>,Yes,<Null>,<Null>,<Null>
16,0.5735434782608696,0.0641521739130434,9,0.0045,43.62,-79.56,3,Young Adult,"2,3",Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
17,0.6916517857142858,0.0431874999999999,1207,0.012625,43.62,-79.55,6,Super Senior,3,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
18,0.7330128205128205,0.0871794871794871,3,0.014,43.62,-79.53,2,Adult,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,Improper Turn,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
19,0.5373088235294119,0.0545147058823529,238,0.021625,43.62,-79.52,12,Young Adult,3,Dry,Clear,Artificial,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
20,0.5028709677419356,0.0385698924731182,205,0.0075,43.62,-79.51,12,Super Senior,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
21,0.5381495327102803,0.0430654205607476,10,0.004,43.62,-79.5,15,Young Adult,3,Dry,Clear,Artificial,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
22,0.5806883116883118,0.0430129870129869,65,0.002625,43.62,-79.49,8,Children,3,Dry,Clear,Artificial,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
23,0.8325384615384611,0.0634326923076923,1875,0.0206875,43.62,-79.48,10,Adult,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
24,0.6290714285714286,0.0587142857142857,16,0.004,43.62,-79.47,5,Adult,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,Failed to Yield Right of Way,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
25,0.6300291262135922,0.0492427184466019,82,0.0028,43.63,-79.56,7,Young Adult,2,Dry,Clear,Daylight,No Control,Small-size Vehicle,Improper Turn,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
26,0.5001881188118811,0.0358316831683168,645,0.0174615384615384,43.63,-79.55,7,Super Senior,"2,3",Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
27,0.5890476190476189,0.0456190476190476,80,0.028875,43.63,-79.54,6,Adult,3,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
28,0.6068235294117648,0.076435294117647,10,0.0115,43.63,-79.53,5,Young Adult,3,Dry,Clear,Artificial,No Control,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
29,0.6776626506024098,0.0836506024096385,39,0.0405,43.63,-79.52,3,Young Adult,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
30,0.6043684210526317,0.0640394736842105,3,0.006,43.63,-79.51,2,Young Adult,3,Dry,Clear,Daylight,No Control,Large-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
31,0.5102432432432433,0.057054054054054,3,0.005,43.63,-79.48,5,Adult,3,Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
32,0.5796746987951806,0.0401686746987951,505,0.0093333333333333,43.63,-79.47,17,Super Senior,4,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
33,0.5663958333333334,0.0177916666666666,152,0.0095714285714285,43.63,-79.46,7,Young Adult,4,Dry,Clear,Artificial,No Control,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
34,0.80475,0.026125,251,0.008625,43.63,-79.45,9,Adult,4,Dry,Clear,Dark,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
35,0.5226923076923076,0.0323846153846153,125,0.003625,43.63,-79.44,19,Adult,4,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
36,0.7475581395348836,0.0352325581395348,293,0.0115384615384615,43.63,-79.43,37,Super Senior,4,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
37,0.6212857142857142,0.0521428571428571,161,0.0061538461538461,43.63,-79.42,18,Super Senior,10,Dry,Clear,Artificial,No Control,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
38,0.5410126582278482,0.0535949367088607,103,0.0035714285714285,43.63,-79.41,9,Adult,10,Dry,Clear,Artificial,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
39,0.4774109589041095,0.0325753424657534,244,0.0097142857142857,43.63,-79.4,14,Super Senior,10,Dry,Clear,Dark,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
40,0.5079999999999999,0.0270925925925926,297,0.0083,43.63,-79.39,19,Adult,10,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
41,0.5513750000000001,0.037625,109,0.0113333333333333,43.63,-79.38,18,Adult,10,Dry,Clear,Daylight,Traffic Signal,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
42,0.5809500000000001,0.0570499999999999,19,0.01925,43.64,-79.57,7,Adult,2,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
43,0.5791666666666665,0.0578947368421052,208,0.0047857142857142,43.64,-79.56,10,Adult,2,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
44,0.6140833333333334,0.0426666666666666,6,0.0205,43.64,-79.54,2,Young Adult,2,Dry,Clear,Dark,No Control,Small-size Vehicle,Improper Turn,Inattentive,<Null>,<Null>,<Null>,<Null>,<Null>
45,0.5270312499999998,0.0517395833333333,33,0.0144,43.64,-79.53,6,Super Senior,3,Dry,Clear,Daylight,No Control,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
46,0.5434666666666665,0.0507777777777777,77,0.0271666666666666,43.64,-79.52,15,Young Adult,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Inattentive,<Null>,Yes,<Null>,<Null>,<Null>
47,0.5037227722772276,0.0488019801980197,7,0.0065,43.64,-79.51,6,Young Adult,3,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
48,0.5116268656716418,0.0300597014925373,5,0.01,43.64,-79.5,4,Adult,3,Dry,Clear,Daylight,Stop/Yield Sign,Large-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
49,0.5110416666666666,0.0222916666666666,3,0.005,43.64,-79.49,4,Adult,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
50,0.4774027777777777,0.0651527777777777,10,0.0065,43.64,-79.48,7,Young Adult,4,Dry,Clear,Daylight,Traffic Signal,Two Wheeler,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
51,0.5005072463768115,0.0604782608695652,5,0.011,43.64,-79.47,2,Senior,4,Dry,Clear,Daylight,Stop/Yield Sign,Large-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
52,0.6587971014492754,0.0421739130434782,83,0.029,43.64,-79.45,10,Adult,4,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
53,0.749137254901961,0.0659705882352941,13,0.0053333333333333,43.64,-79.43,28,Super Senior,4,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
54,0.6459913043478257,0.0494434782608695,56,0.0186,43.64,-79.42,31,Adult,9,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
55,0.6654741379310345,0.0568706896551724,6,0.0055,43.64,-79.41,22,Adult,10,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
56,0.578504,0.0631359999999999,98,0.011090909090909,43.64,-79.4,46,Super Senior,10,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
57,0.53403825136612,0.0345956284153005,317,0.0125263157894736,43.64,-79.39,50,Super Senior,10,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
58,0.5958846153846149,0.0294551282051281,1042,0.014,43.64,-79.38,61,Super Senior,10,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
59,0.5894516129032259,0.0374451612903225,1028,0.0254230769230769,43.64,-79.37,61,Super Senior,10,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
60,0.7250106382978725,0.0493617021276595,789,0.0182857142857142,43.64,-79.36,19,Adult,10,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
61,0.74194,0.0705799999999999,518,0.0147,43.64,-79.35,10,Adult,10,Dry,Clear,Dark,No Control,Two Wheeler,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
62,0.8094468085106381,0.0700425531914893,24,0.0155,43.64,-79.34,5,Adult,14,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
63,0.5308333333333334,0.0507058823529411,148,0.0023333333333333,43.65,-79.56,8,Adult,2,Dry,Clear,Artificial,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
64,0.5818253968253967,0.052031746031746,26,0.0195,43.65,-79.52,6,Young Adult,2,Dry,Clear,Artificial,No Control,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
65,0.3930365853658537,0.0448292682926829,7,0.0175,43.65,-79.51,7,Young Adult,3,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
66,0.5689278350515463,0.0390927835051546,59,0.0266666666666666,43.65,-79.48,9,Adult,4,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
67,0.5870000000000001,0.0397032967032966,6,0.0055,43.65,-79.47,13,Adult,4,Dry,Clear,Daylight,No Control,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
68,0.5198888888888888,0.0457460317460317,8,0.0085,43.65,-79.46,6,Adult,4,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
69,0.6596949152542374,0.0472372881355932,99,0.017875,43.65,-79.45,26,Super Senior,4,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
70,0.7103043478260871,0.0559565217391304,28,0.0103333333333333,43.65,-79.44,24,Super Senior,9,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
71,0.5675729166666668,0.0566874999999999,10,0.0076666666666666,43.65,-79.43,35,Super Senior,9,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
72,0.625561797752809,0.0633595505617977,5,0.007,43.65,-79.42,22,Super Senior,"9,11",Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
73,0.4632439024390244,0.0309878048780487,41,0.00975,43.65,-79.4,49,Adult,11,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
74,0.5734999999999999,0.0549015151515151,31,0.012,43.65,-79.39,54,Super Senior,11,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
75,0.518308176100629,0.0397735849056603,441,0.0126896551724137,43.65,-79.38,84,Super Senior,10,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
76,0.4814805194805195,0.0337337662337662,241,0.0105833333333333,43.65,-79.37,76,Super Senior,13,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
77,0.4930959999999998,0.0419359999999999,105,0.0096428571428571,43.65,-79.36,49,Adult,13,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
78,0.5823596491228071,0.0677105263157894,273,0.0109166666666666,43.65,-79.35,20,Adult,13,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
79,0.6891411764705886,0.0429529411764705,867,0.0222,43.65,-79.34,33,Super Senior,14,Dry,Clear,Daylight,No Control,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
80,0.7567945205479452,0.0481780821917808,430,0.0281111111111111,43.65,-79.33,13,Adult,14,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
81,0.8810714285714285,0.0963809523809523,184,0.0816,43.65,-79.32,2,Super Senior,14,Dry,Clear,Dark,Traffic Signal,Small-size Vehicle,Failed to Yield Right of Way,Unknown,<Null>,<Null>,<Null>,<Null>,<Null>
82,0.52075,0.04225,73,0.004,43.66,-79.59,3,Super Senior,1,Dry,Clear,Dark,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
83,0.420235294117647,0.0519411764705882,3,0.001,43.66,-79.58,8,Super Senior,2,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
84,0.4426666666666666,0.0339382716049382,157,0.0022222222222222,43.66,-79.57,3,Adult,2,Dry,Clear,Dark,No Control,Small-size Vehicle,Lost control,Ability Impaired (Drugs/Alcohol),<Null>,Yes,<Null>,<Null>,<Null>
85,0.6466774193548387,0.0760322580645161,167,0.153,43.66,-79.51,6,Adult,2,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
86,0.6149800000000003,0.0612799999999999,169,0.045,43.66,-79.5,1,Super Senior,5,Wet,Rain,Daylight,Stop/Yield Sign,Other,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
87,0.4890853658536583,0.0499999999999999,113,0.0236666666666666,43.66,-79.49,17,Adult,4,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
88,0.6368734177215191,0.0442405063291138,22,0.01725,43.66,-79.48,12,Adult,4,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
89,0.6607580645161293,0.047016129032258,3,0.009,43.66,-79.47,5,Adult,4,Dry,Clear,Daylight,No Control,Small-size Vehicle,Driving Properly,Normal,<Null>,Yes,<Null>,<Null>,<Null>
90,0.6592474226804124,0.0423092783505154,77,0.0143333333333333,43.66,-79.46,21,Adult,4,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
91,0.6879425287356322,0.0577011494252873,16,0.0067499999999999,43.66,-79.45,13,Super Senior,9,Dry,Clear,Daylight,No Control,Small-size Vehicle,Lost control,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
92,0.7444553571428575,0.0488303571428571,36,0.01,43.66,-79.44,17,Adult,9,Dry,Clear,Daylight,No Control,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,Yes,<Null>,<Null>,<Null>
93,0.6087733333333334,0.0352399999999999,56,0.0093333333333333,43.66,-79.43,24,Adult,9,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
94,0.6663565217391305,0.0412695652173912,7,0.0095,43.66,-79.42,16,Super Senior,"9,11",Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,Yes,<Null>,<Null>,<Null>
95,0.6885700000000005,0.05268,20,0.00775,43.66,-79.41,26,Super Senior,11,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
96,0.6120521739130438,0.0381565217391304,37,0.0205,43.66,-79.4,29,Adult,11,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
97,0.5319795918367347,0.0370306122448979,50,0.0103999999999999,43.66,-79.39,16,Adult,11,Dry,Clear,Dark,Traffic Signal,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
98,0.6514666666666666,0.0406181818181818,135,0.0208125,43.66,-79.38,38,Super Senior,13,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
99,0.6366716417910447,0.0612014925373134,89,0.0193,43.66,-79.37,43,Super Senior,13,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
100,0.6407701149425288,0.0566896551724137,16,0.018,43.66,-79.36,23,Super Senior,13,Dry,Clear,Daylight,Traffic Signal,Small-size Vehicle,<Null>,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
101,0.4596956521739128,0.0394130434782608,56,0.00575,43.66,-79.35,32,Super Senior,14,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,Normal,<Null>,Yes,<Null>,<Null>,<Null>
102,0.5391512605042015,0.0330504201680672,15,0.0073333333333333,43.66,-79.34,20,Super Senior,14,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
103,0.6675894736842104,0.0430631578947368,6,0.0045,43.66,-79.33,20,Adult,14,Dry,Clear,Daylight,No Control,Small-size Vehicle,Failed to Yield Right of Way,Normal,<Null>,<Null>,<Null>,<Null>,<Null>
104,0.6204358974358973,0.0348846153846153,10,0.0075,43.66,-79.32,9,Super Senior,14,Dry,Clear,Daylight,No Control,Small-size Vehicle,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
